session,location,landuse,trap,site,species,abundance
2,Nevele,Arable_field,1,AA,Bembidion_quadrimaculatum,1
2,Nevele,Arable_field,1,AA,Bembidion_tetracolum,4
2,Nevele,Arable_field,1,AA,Carabus_granulatus,1
2,Nevele,Arable_field,1,AA,Clivina_fossor,1
2,Nevele,Arable_field,1,AA,Harpalus_rufipes,1
2,Nevele,Arable_field,1,AA,Poecilus_cupreus,3
2,Nevele,Arable_field,1,AA,Poecilus_versicolor,3
2,Nevele,Arable_field,2,AA,Bembidion_properans,2
2,Nevele,Arable_field,2,AA,Bembidion_quadrimaculatum,1
2,Nevele,Arable_field,2,AA,Nebria_salina,1
2,Nevele,Arable_field,2,AA,Poecilus_cupreus,7
2,Nevele,Arable_field,2,AA,Poecilus_versicolor,4
2,Nevele,Forest,1,AB,Badister_lacertosus,2
2,Nevele,Forest,1,AB,Bradycellus_harpalinus,1
2,Nevele,Forest,1,AB,Carabus_granulatus,1
2,Nevele,Forest,1,AB,Notiophilus_rufipes,1
2,Nevele,Forest,1,AB,Pterostichus_strenuus,2
2,Nevele,Forest,2,AB,Agonum_emarginatum,1
2,Nevele,Forest,2,AB,Pterostichus_anthracinus,1
2,Nevele,Forest,2,AB,Pterostichus_strenuus,2
2,Nevele,Food_forest,1,Z,Amara_convexior,1
2,Nevele,Food_forest,1,Z,Harpalus_tardus,3
2,Nevele,Food_forest,2,Z,Clivina_collaris,1
2,Nevele,Food_forest,2,Z,Harpalus_tardus,4
2,Nevele,Food_forest,2,Z,Syntomus_truncatellus,1
2,Rijswijk,Grassland,2,AH,Bembidion_lunulatum,3
2,Rijswijk,Grassland,2,AH,Poecilus_cupreus,1
2,Rijswijk,Food_forest,1,AI,Amara_aenea,1
2,Haarzuilens,Forest,1,C,Acupalpus_exiguus,1
2,Haarzuilens,Forest,1,C,Amara_similata,4
2,Haarzuilens,Forest,1,C,Harpalus_rufipes,2
2,Haarzuilens,Forest,1,C,Pterostichus_strenuus,1
2,Haarzuilens,Grassland,1,B,Poecilus_cupreus,2
2,Haarzuilens,Food_forest,1,A,Amara_communis,4
2,Malden,Arable_field,2,AV,Bembidion_lampros,1
2,Malden,Arable_field,2,AV,Bembidion_properans,3
2,Malden,Arable_field,2,AV,Clivina_fossor,3
2,Malden,Arable_field,2,AV,Harpalus_affinis,1
2,Malden,Arable_field,2,AV,Pterostichus_melanarius,1
2,Malden,Forest,1,AU,Panageus_bipustulatus,1
2,Malden,Forest,2,AU,Carabus_nemoralis,1
2,Malden,Forest,2,AU,Nebria_brevicollis,1
2,Malden,Forest,2,AU,Notiophilus_biguttatus,1
2,Malden,Grassland,1,AS,Amara_aenea,1
2,Malden,Grassland,1,AS,Bembidion_properans,1
2,Malden,Grassland,1,AS,Nebria_brevicollis,3
2,Malden,Grassland,1,AS,Poecilus_versicolor,4
2,Malden,Grassland,2,AS,Acupalpus_dubius,1
2,Malden,Grassland,2,AS,Amara_communis,2
2,Malden,Grassland,2,AS,Bembidion_lampros,1
2,Malden,Grassland,2,AS,Bembidion_properans,1
2,Malden,Grassland,2,AS,Carabus_nemoralis,1
2,Malden,Grassland,2,AS,Harpalus_latus,1
2,Malden,Grassland,2,AS,Poecilus_versicolor,2
2,Malden,Grassland,2,AS,Pterostichus_strenuus,1
2,Malden,Grassland,2,AS,Pterostichus_vernalis,1
2,Malden,Food_forest,1,AT,Acupalpus_dubius,1
2,Malden,Food_forest,1,AT,Amara_communis,2
2,Malden,Food_forest,1,AT,Badister_bullatus,1
2,Malden,Food_forest,1,AT,Clivina_fossor,1
2,Malden,Food_forest,1,AT,Harpalus_latus,1
2,Malden,Food_forest,1,AT,Poecilus_versicolor,2
2,Malden,Food_forest,1,AT,Pterostichus_strenuus,1
2,Malden,Food_forest,1,AT,Stenolophus_teutonus,1
2,Malden,Food_forest,2,AT,Amara_communis,1
2,Malden,Food_forest,2,AT,Poecilus_cupreus,1
2,Malden,Food_forest,2,AT,Poecilus_versicolor,4
2,Malden,Food_forest,2,AT,Syntomus_truncatellus,1
2,Sint-Truiden,Arable_field,1,S,Acupalpus_exiguus,1
2,Sint-Truiden,Arable_field,1,S,Agonum_muelleri,3
2,Sint-Truiden,Arable_field,1,S,Agonum_muelleri,1
2,Sint-Truiden,Arable_field,1,S,Amara_aenea,1
2,Sint-Truiden,Arable_field,1,S,Amara_aenea,1
2,Sint-Truiden,Arable_field,1,S,Amara_similata,3
2,Sint-Truiden,Arable_field,1,S,Amara_similata,1
2,Sint-Truiden,Arable_field,1,S,Amara_similata,1
2,Sint-Truiden,Arable_field,1,S,Amara_similata,3
2,Sint-Truiden,Arable_field,1,S,Anchomenus_dorsalis,1
2,Sint-Truiden,Arable_field,1,S,Bembidion_lampros,1
2,Sint-Truiden,Arable_field,1,S,Bembidion_lampros,1
2,Sint-Truiden,Arable_field,1,S,Bembidion_lampros,3
2,Sint-Truiden,Arable_field,1,S,Bembidion_lampros,3
2,Sint-Truiden,Arable_field,1,S,Bembidion_obtusum,1
2,Sint-Truiden,Arable_field,1,S,Bembidion_properans,4
2,Sint-Truiden,Arable_field,1,S,Bembidion_properans,7
2,Sint-Truiden,Arable_field,1,S,Bembidion_properans,2
2,Sint-Truiden,Arable_field,1,S,Bembidion_properans,7
2,Sint-Truiden,Arable_field,1,S,Bembidion_tetracolum,2
2,Sint-Truiden,Arable_field,1,S,Bembidion_tetracolum,1
2,Sint-Truiden,Arable_field,1,S,Bembidion_tetracolum,3
2,Sint-Truiden,Arable_field,1,S,Bembidion_tetracolum,7
2,Sint-Truiden,Arable_field,1,S,Clivina_fossor,1
2,Sint-Truiden,Arable_field,1,S,Clivina_fossor,2
2,Sint-Truiden,Arable_field,1,S,Clivina_fossor,2
2,Sint-Truiden,Arable_field,1,S,Harpalus_affinis,2
2,Sint-Truiden,Arable_field,1,S,Harpalus_affinis,1
2,Sint-Truiden,Arable_field,1,S,Harpalus_affinis,2
2,Sint-Truiden,Arable_field,1,S,Harpalus_affinis,3
2,Sint-Truiden,Arable_field,1,S,Harpalus_distinguendus,1
2,Sint-Truiden,Arable_field,1,S,Harpalus_rufipes,4
2,Sint-Truiden,Arable_field,1,S,Harpalus_rufipes,5
2,Sint-Truiden,Arable_field,1,S,Nebria_brevicollis,1
2,Sint-Truiden,Arable_field,1,S,Nebria_brevicollis,1
2,Sint-Truiden,Arable_field,1,S,Nebria_brevicollis,1
2,Sint-Truiden,Arable_field,1,S,Poecilus_cupreus,10
2,Sint-Truiden,Arable_field,1,S,Poecilus_cupreus,16
2,Sint-Truiden,Arable_field,1,S,Poecilus_cupreus,18
2,Sint-Truiden,Arable_field,1,S,Poecilus_cupreus,12
2,Sint-Truiden,Arable_field,1,S,Pterostichus_melanarius,3
2,Sint-Truiden,Arable_field,1,S,Pterostichus_melanarius,1
2,Sint-Truiden,Arable_field,1,S,Pterostichus_melanarius,3
2,Sint-Truiden,Arable_field,1,S,Pterostichus_melanarius,3
2,Sint-Truiden,Arable_field,2,S,Agonum_muelleri,1
2,Sint-Truiden,Arable_field,2,S,Amara_aenea,1
2,Sint-Truiden,Arable_field,2,S,Amara_aenea,4
2,Sint-Truiden,Arable_field,2,S,Amara_similata,1
2,Sint-Truiden,Arable_field,2,S,Anchomenus_dorsalis,2
2,Sint-Truiden,Arable_field,2,S,Anchomenus_dorsalis,4
2,Sint-Truiden,Arable_field,2,S,Bembidion_lampros,3
2,Sint-Truiden,Arable_field,2,S,Bembidion_obtusum,1
2,Sint-Truiden,Arable_field,2,S,Bembidion_obtusum,1
2,Sint-Truiden,Arable_field,2,S,Bembidion_properans,2
2,Sint-Truiden,Arable_field,2,S,Harpalus_affinis,5
2,Sint-Truiden,Arable_field,2,S,Harpalus_affinis,1
2,Sint-Truiden,Arable_field,2,S,Harpalus_distinguendus,1
2,Sint-Truiden,Arable_field,2,S,Harpalus_rufipes,1
2,Sint-Truiden,Arable_field,2,S,Harpalus_rufipes,2
2,Sint-Truiden,Arable_field,2,S,Nebria_brevicollis,1
2,Sint-Truiden,Arable_field,2,S,Nebria_salina,1
2,Sint-Truiden,Arable_field,2,S,Nebria_salina,1
2,Sint-Truiden,Arable_field,2,S,Poecilus_cupreus,16
2,Sint-Truiden,Arable_field,2,S,Poecilus_cupreus,12
2,Sint-Truiden,Arable_field,2,S,Poecilus_versicolor,1
2,Sint-Truiden,Arable_field,2,S,Pterostichus_melanarius,1
2,Sint-Truiden,Arable_field,2,S,Pterostichus_melanarius,1
2,Sint-Truiden,Arable_field,2,S,Trechus_quadristriatus,2
2,Sint-Truiden,Arable_field,2,S,Trechus_quadristriatus,1
2,Boelenslaan,Grassland,1,I,Nebria_brevicollis,1
2,Boelenslaan,Grassland,1,I,Poecilus_versicolor,1
2,Boelenslaan,Grassland,2,I,Amara_aenea,1
2,Boelenslaan,Grassland,2,I,Amara_familiaris,1
2,Boelenslaan,Grassland,2,I,Bembidion_properans,1
2,Boelenslaan,Grassland,2,I,Calathus_fuscipes,1
2,Boelenslaan,Grassland,2,I,Nebria_brevicollis,6
2,Boelenslaan,Grassland,2,I,Poecilus_versicolor,5
2,Boelenslaan,Grassland,2,I,Stomis_pumicatus,1
2,Boelenslaan,Grassland,2,I,Syntomus_truncatellus,1
2,Boelenslaan,Food_forest,1,H,Amara_communis,1
2,Boelenslaan,Food_forest,1,H,Amara_similata,1
2,Boelenslaan,Food_forest,1,H,Amara_similata,2
2,Boelenslaan,Food_forest,1,H,Carabus_nemoralis,1
2,Boelenslaan,Food_forest,1,H,Nebria_brevicollis,6
2,Boelenslaan,Food_forest,1,H,Nebria_brevicollis,2
2,Boelenslaan,Food_forest,1,H,Poecilus_cupreus,1
2,Boelenslaan,Food_forest,2,H,Amara_communis,5
2,Boelenslaan,Food_forest,2,H,Amara_communis,5
2,Boelenslaan,Food_forest,2,H,Amara_similata,1
2,Boelenslaan,Food_forest,2,H,Carabus_nemoralis,3
2,Boelenslaan,Food_forest,2,H,Harpalus_latus,2
2,Boelenslaan,Food_forest,2,H,Nebria_brevicollis,6
2,Boelenslaan,Food_forest,2,H,Oxypselaphus_obscurus,1
2,Boelenslaan,Food_forest,2,H,Poecilus_versicolor,1
2,Boelenslaan,Food_forest,2,H,Poecilus_versicolor,8
2,Boelenslaan,Food_forest,2,H,Pterostichus_oblongopunctatus,3
2,Boelenslaan,Food_forest,2,H,Pterostichus_strenuus,1
2,Boelenslaan,Food_forest,2,H,Syntomus_truncatellus,1
2,Sint-Truiden,Forest,1,Q,Abax_parallelepipedus,1
2,Sint-Truiden,Forest,1,Q,Badister_bullatus,1
2,Sint-Truiden,Forest,2,Q,Abax_parallelepipedus,3
2,Sint-Truiden,Forest,2,Q,Carabus_auronitens,1
2,Boelenslaan,Food_forest,1,J,Calathus_rotundicollis,4
2,Boelenslaan,Food_forest,1,J,Carabus_nemoralis,1
2,Boelenslaan,Food_forest,1,J,Harpalus_latus,1
2,Boelenslaan,Food_forest,1,J,Nebria_brevicollis,6
2,Boelenslaan,Food_forest,1,J,Pterostichus_oblongopunctatus,1
2,Boelenslaan,Food_forest,2,J,Amara_similata,1
2,Boelenslaan,Food_forest,2,J,Asaphidion_curtum,1
2,Boelenslaan,Food_forest,2,J,Badister_bullatus,1
2,Boelenslaan,Food_forest,2,J,Carabus_nemoralis,2
2,Boelenslaan,Food_forest,2,J,Harpalus_latus,1
2,Boelenslaan,Food_forest,2,J,Nebria_brevicollis,10
2,Boelenslaan,Food_forest,2,J,Nebria_brevicollis,32
2,Boelenslaan,Food_forest,2,J,Pterostichus_melanarius,1
2,Sint-Truiden,Grassland,1,R,Poecilus_versicolor,1
2,Sint-Truiden,Grassland,2,R,Clivina_fossor,2
2,Sint-Truiden,Food_forest,1,P,Harpalus_latus,1
2,Sint-Truiden,Food_forest,1,P,Harpalus_rufipes,2
2,Sint-Truiden,Food_forest,1,P,Paratachys_bistriatus,1
2,Sint-Truiden,Food_forest,1,P,Syntomus_truncatellus,1
2,Sint-Truiden,Food_forest,2,P,Dyschirius_globosus,1
2,Sint-Truiden,Food_forest,2,P,Harpalus_latus,1
2,Sint-Truiden,Food_forest,2,P,Notiophilus_quadripunctatus,1
2,Oostwaard,Grassland,1,AL,Poecilus_cupreus,1
2,Oostwaard,Grassland,2,AL,Bembidion_guttula,3
2,Oostwaard,Grassland,2,AL,Bembidion_lampros,1
2,Oostwaard,Grassland,2,AL,Nebria_brevicollis,1
2,Oostwaard,Grassland,2,AL,Poecilus_cupreus,2
2,Oostwaard,Food_forest,1,AN,Anchomenus_dorsalis,4
2,Oostwaard,Food_forest,1,AN,Bembidion_lunulatum,1
2,Oostwaard,Food_forest,1,AN,Pterostichus_melanarius,1
2,Swalmen,Forest,2,W,Abax_parallelepipedus,3
2,Swalmen,Forest,2,W,Abax_parallelepipedus,2
2,Swalmen,Forest,2,W,Carabus_nemoralis,1
2,Swalmen,Forest,2,W,Nebria_brevicollis,12
2,Swalmen,Forest,2,W,Nebria_brevicollis,13
2,Swalmen,Forest,2,W,Pterostichus_oblongopunctatus,1
2,Swalmen,Grassland,1,X,Amara_aenea,4
2,Swalmen,Grassland,1,X,Harpalus_pumilis,3
2,Swalmen,Grassland,1,X,Nebria_brevicollis,1
2,Swalmen,Grassland,1,X,Poecilus_versicolor,1
2,Swalmen,Grassland,2,X,Harpalus_tardus,1
2,Swalmen,Grassland,2,X,Poecilus_lepidus,1
2,Swalmen,Grassland,2,X,Syntomus_foveatus,1
2,Swalmen,Food_forest,1,Y,Parophonus_maculicornis,1
2,Swalmen,Food_forest,1,Y,Syntomus_foveatus,1
2,Swalmen,Food_forest,1,Y,Syntomus_truncatellus,2
2,Swalmen,Food_forest,2,Y,Harpalus_tardus,2
2,Swalmen,Food_forest,2,Y,Nebria_brevicollis,6
2,Swalmen,Food_forest,2,Y,Notiophilus_palustris,2
2,Swalmen,Food_forest,2,Y,Syntomus_truncatellus,4
2,Vlaardingen,Forest,1,E,Leistus_fulvibarbis,3
2,Vlaardingen,Forest,1,E,Stomis_pumicatus,1
2,Houthulst,Arable_field,1,AG,Anchomenus_dorsalis,8
2,Houthulst,Arable_field,1,AG,Bembidion_biguttatum,2
2,Houthulst,Arable_field,1,AG,Bembidion_lampros,1
2,Houthulst,Arable_field,1,AG,Clivina_fossor,3
2,Houthulst,Arable_field,1,AG,Notiophilus_quadripunctatus,1
2,Houthulst,Arable_field,1,AG,Poecilus_cupreus,2
2,Houthulst,Arable_field,2,AG,Amara_plebeja,1
2,Houthulst,Arable_field,2,AG,Anchomenus_dorsalis,1
2,Houthulst,Arable_field,2,AG,Asaphidion_stierlini?,1
2,Houthulst,Arable_field,2,AG,Bembidion_lampros,2
2,Houthulst,Arable_field,2,AG,Clivina_fossor,8
2,Houthulst,Arable_field,2,AG,Loricera_pilicornis,3
2,Houthulst,Arable_field,2,AG,Nebria_brevicollis,1
2,Houthulst,Arable_field,2,AG,Poecilus_cupreus,2
2,Houthulst,Forest,1,AF,Calathus_rotundicollis,1
2,Houthulst,Forest,1,AF,Carabus_nemoralis,1
2,Houthulst,Forest,1,AF,Nebria_brevicollis,3
2,Houthulst,Forest,1,AF,Pterostichus_strenuus,1
2,Houthulst,Forest,2,AF,Nebria_brevicollis,6
2,Houthulst,Grassland,1,AE,Amara_aenea,1
2,Houthulst,Grassland,1,AE,Amara_communis,3
2,Houthulst,Grassland,1,AE,Amara_convexior,1
2,Houthulst,Grassland,1,AE,Harpalus_luteicornis,2
2,Houthulst,Grassland,1,AE,Harpalus_rubripes,1
2,Houthulst,Grassland,1,AE,Harpalus_tardus,4
2,Houthulst,Grassland,1,AE,Parophonus_maculicornis,3
2,Houthulst,Grassland,1,AE,Poecilus_cupreus,1
2,Houthulst,Grassland,1,AE,Poecilus_versicolor,3
2,Houthulst,Grassland,1,AE,Stomis_pumicatus,1
2,Houthulst,Grassland,2,AE,Amara_communis,2
2,Houthulst,Grassland,2,AE,Amara_convexior,1
2,Houthulst,Grassland,2,AE,Harpalus_latus,4
2,Houthulst,Grassland,2,AE,Harpalus_luteicornis,1
2,Houthulst,Food_forest,1,AD,Amara_convexior,10
2,Houthulst,Food_forest,1,AD,Poecilus_versicolor,2
2,Houthulst,Food_forest,2,AD,Nebria_brevicollis,1
2,Houthulst,Food_forest,2,AD,Poecilus_versicolor,3
3,Amsterdam,Forest,1,V,Bembidion_biguttatum,6
3,Amsterdam,Forest,1,V,Stomis_pumicatus,1
3,Amsterdam,Forest,2,V,Clivina_fossor,1
3,Amsterdam,Grassland,1,T,Agonum_muelleri,5
3,Amsterdam,Grassland,1,T,Amara_aenea,2
3,Amsterdam,Grassland,1,T,Bembidion_properans,1
3,Amsterdam,Grassland,2,T,Bembidion_properans,6
3,Amsterdam,Grassland,2,T,Pterostichus_vernalis,1
3,Amsterdam,Food_forest,2,U,Amara_communis,1
3,Amsterdam,Food_forest,2,U,Amara_lunicollis,2
3,Amsterdam,Food_forest,2,U,Amara_lunicollis,1
3,Amsterdam,Food_forest,2,U,Poecilus_versicolor,1
3,Vaassen,Arable_field,1,AZ,Amara_aenea,3
3,Vaassen,Arable_field,1,AZ,Amara_aenea,1
3,Vaassen,Arable_field,1,AZ,Amara_familiaris,1
3,Vaassen,Arable_field,1,AZ,Amara_familiaris,1
3,Vaassen,Arable_field,1,AZ,Amara_similata,1
3,Vaassen,Arable_field,1,AZ,Bembidion_lampros,3
3,Vaassen,Arable_field,1,AZ,Bembidion_properans,1
3,Vaassen,Arable_field,1,AZ,Poecilus_cupreus,1
3,Vaassen,Arable_field,1,AZ,Poecilus_versicolor,9
3,Vaassen,Arable_field,1,AZ,Poecilus_versicolor,9
3,Vaassen,Arable_field,2,AZ,Agonum_muelleri,1
3,Vaassen,Arable_field,2,AZ,Amara_familiaris,1
3,Vaassen,Arable_field,2,AZ,Poecilus_versicolor,9
3,Vaassen,Arable_field,2,AZ,Poecilus_versicolor,5
3,Vaassen,Arable_field,2,AZ,Pterostichus_vernalis,1
3,Vaassen,Forest,1,AW,Amara_communis,1
3,Vaassen,Forest,1,AW,Amara_lunicollis,1
3,Vaassen,Forest,1,AW,Clivina_fossor,1
3,Vaassen,Forest,1,AW,Oxypselaphus_obscurus,3
3,Vaassen,Forest,1,AW,Poecilus_versicolor,1
3,Vaassen,Forest,2,AW,Pterostichus_vernalis,1
3,Vaassen,Grassland,1,AY,Bembidion_properans,3
3,Vaassen,Grassland,1,AY,Calathus_fuscipes,2
3,Vaassen,Grassland,1,AY,Poecilus_versicolor,4
3,Vaassen,Grassland,1,AY,Pterostichus_melanarius,1
3,Vaassen,Grassland,2,AY,Bembidion_properans,6
3,Vaassen,Grassland,2,AY,Calathus_cinctus,1
