code,site,location,landuse,soiltexture,bulkdensity,pH_KCl,C_total,N_total,NH4,NO3,P_total,P_Olsen,P_Ox,K,Mg,Ca,Na,Al,Fe
VB001,A,Haarzuilens,Food_forest,clay,0.74,6.0,10.965,0.73,11.019,34.603,1325,54.5,583.5,234.5,660.7,10678,34.8,<bg,<bg
VB002,A,Haarzuilens,Food_forest,clay,0.84,4.7,6.75,0.49,10.227,29.153,1030,40.5,364.1,242.0,569.5,7059,29.9,<bg,<bg
VB003,A,Haarzuilens,Food_forest,clay,0.75,6.0,7.86,0.551,10.999,34.145,1265,55.7,518.3,235.3,581.0,8462,40.9,<bg,<bg
VB004,A,Haarzuilens,Food_forest,clay,0.70,5.7,7.232,0.511,8.792,20.949,1267,47.6,412.0,244.4,635.6,7524,39.4,<bg,<bg
VB005,A,Haarzuilens,Food_forest,clay,0.79,5.3,7.124,0.523,8.143,20.776,1215,43.5,413.3,293.8,608.9,7291,37.1,<bg,<bg
VB006,A,Haarzuilens,Food_forest,clay,0.78,4.0,7.063,0.521,18.437,17.581,970,32.5,375.7,189.1,554.7,5506,34.2,<bg,6.7
VB007,B,Haarzuilens,Grassland,clay,0.85,6.5,5.038,0.392,10.332,28.711,1402,106.3,572.1,1322.7,567.6,4588,31.8,<bg,<bg
VB008,B,Haarzuilens,Grassland,clay,1.04,6.2,4.269,0.338,11.527,36.287,1243,91.8,505.8,1246.6,593.6,4235,41.5,<bg,<bg
VB009,B,Haarzuilens,Grassland,clay,0.85,5.5,4.154,0.322,11.900,18.174,1213,82.8,500.3,1494.3,563.4,2345,42.6,<bg,<bg
VB010,B,Haarzuilens,Grassland,clay,0.87,5.8,4.304,0.341,13.039,29.815,1190,58.5,482.5,1335.9,632.8,3439,48.7,<bg,<bg
VB011,B,Haarzuilens,Grassland,clay,0.84,6.2,4.873,0.375,10.034,15.398,1412,100.1,626.2,1472.6,568.8,3981,43.2,<bg,<bg
VB012,B,Haarzuilens,Grassland,clay,0.88,5.3,4.713,0.392,17.987,30.411,1428,72.7,598.6,1586.7,646.5,3024,45.4,<bg,<bg
VB013,C,Haarzuilens,Forest,clay,0.92,6.4,4.209,0.338,5.860,9.018,1145,43.1,468.4,250.4,710.9,6303,24.7,<bg,<bg
VB014,C,Haarzuilens,Forest,clay,1.12,5.9,3.501,0.301,7.257,12.404,1119,43.8,424.8,341.6,741.9,5873,36.4,<bg,<bg
VB015,C,Haarzuilens,Forest,clay,1.09,5.8,4.309,0.391,12.707,30.579,1265,63.6,618.0,351.0,764.7,5903,27.9,<bg,<bg
VB016,C,Haarzuilens,Forest,clay,0.99,4.7,4.551,0.358,9.350,11.836,1137,30.7,420.0,200.3,623.8,5974,31.1,<bg,<bg
VB017,C,Haarzuilens,Forest,clay,0.92,5.6,5.014,0.399,7.439,16.662,1408,50.1,492.4,293.4,766.1,6341,29.6,<bg,<bg
VB018,C,Haarzuilens,Forest,clay,1.02,6.5,6.588,0.431,5.900,8.775,891,38.0,403.7,225.2,684.9,9009,27.4,<bg,<bg
VB019,D,Haarzuilens,Arable_field,clay,0.87,5.7,5.804,0.534,9.671,41.485,1258,51.9,460.6,232.0,771.6,8563,99.3,<bg,<bg
VB020,D,Haarzuilens,Arable_field,clay,0.77,5.7,5.173,0.457,6.520,56.735,1231,46.2,379.3,232.8,749.4,8761,135.1,<bg,<bg
VB021,D,Haarzuilens,Arable_field,clay,0.76,5.5,6.05,0.514,14.516,67.240,1342,49.0,423.1,321.6,799.8,8101,130.0,<bg,<bg
VB022,D,Haarzuilens,Arable_field,clay,0.84,5.5,6.326,0.559,10.045,72.551,1432,51.7,475.7,325.0,817.0,8256,127.5,<bg,2.8
VB023,D,Haarzuilens,Arable_field,clay,0.85,5.5,6.291,0.538,9.491,59.141,1467,46.9,465.8,273.3,745.0,8104,111.9,<bg,<bg
VB024,D,Haarzuilens,Arable_field,clay,0.85,5.4,5.924,0.532,19.782,54.085,1393,45.3,439.2,239.9,784.7,8648,118.6,<bg,<bg
VB025,E,Vlaardingen,Forest,clay,1.13,4.7,3.051,0.241,9.988,7.191,1980,139.4,1281.3,588.8,299.4,2617,42.5,<bg,<bg
VB026,E,Vlaardingen,Forest,clay,0.97,4.1,5.292,0.387,18.066,23.473,1923,111.3,1009.7,517.6,293.9,3581,41.5,<bg,6.5
VB027,E,Vlaardingen,Forest,clay,0.86,4.8,6.146,0.431,10.541,14.867,1376,47.1,661.6,186.2,591.2,4349,248.7,<bg,<bg
VB028,E,Vlaardingen,Forest,clay,0.88,6.1,6.068,0.408,17.600,17.695,3500,155.5,2474.6,371.9,352.3,7188,81.6,<bg,<bg
VB029,E,Vlaardingen,Forest,clay,0.94,5.2,6.611,0.47,9.512,20.916,1854,113.2,1046.5,536.3,348.4,6253,58.6,<bg,<bg
VB030,E,Vlaardingen,Forest,clay,0.82,4.9,7.226,0.453,13.882,21.450,3377,145.6,2197.2,378.3,463.4,4878,121.4,<bg,<bg
VB031,F,Vlaardingen,Grassland,clay,0.95,4.9,4.73,0.321,9.575,3.556,950,44.2,435.1,141.0,215.2,3784,40.1,<bg,<bg
VB032,F,Vlaardingen,Grassland,clay,0.87,6.1,4.139,0.303,8.741,9.990,1282,53.8,565.0,87.7,207.1,5178,30.4,<bg,<bg
VB033,F,Vlaardingen,Grassland,clay,0.98,5.5,3.99,0.331,9.947,13.241,993,43.1,415.4,97.9,188.5,4279,30.3,<bg,3.5
VB034,F,Vlaardingen,Grassland,clay,0.99,5.5,4.254,0.345,12.488,2.982,898,33.3,370.3,175.1,328.7,4522,72.8,<bg,<bg
VB035,F,Vlaardingen,Grassland,clay,1.06,6.1,4.11,0.341,10.516,4.500,1017,45.0,467.5,210.8,337.9,5449,27.4,<bg,<bg
VB036,F,Vlaardingen,Grassland,clay,1.07,5.5,3.701,0.298,10.233,1.620,819,36.5,365.6,215.1,359.8,4211,34.9,<bg,<bg
VB037,G,Vlaardingen,Food_forest,clay,0.94,6.2,4.766,0.37,6.762,7.558,854,40.2,357.0,383.2,430.9,5836,28.0,<bg,<bg
VB038,G,Vlaardingen,Food_forest,clay,0.94,7.0,4.452,0.333,8.669,39.863,945,82.4,472.1,313.4,307.5,5916,56.7,<bg,<bg
VB039,G,Vlaardingen,Food_forest,clay,0.76,6.4,6.982,0.525,12.721,25.194,1760,119.9,933.5,352.3,300.5,8395,33.4,<bg,<bg
VB040,G,Vlaardingen,Food_forest,clay,0.87,6.8,5.714,0.414,9.376,16.420,1330,88.6,682.0,329.5,243.0,7252,30.4,<bg,<bg
VB041,G,Vlaardingen,Food_forest,clay,0.96,6.1,5.947,0.444,10.354,28.728,1209,70.9,645.6,425.5,444.7,6974,17.7,<bg,<bg
VB042,G,Vlaardingen,Food_forest,clay,0.98,6.5,4.36,0.322,7.536,20.250,953,49.7,396.2,344.9,211.7,5661,39.6,<bg,<bg
VB043,H,Boelenslaan,Food_forest,sand,0.81,4.1,2.204,0.145,6.597,1.999,244,51.4,98.4,45.9,53.1,296,3.1,105,3.2
VB044,H,Boelenslaan,Food_forest,sand,1.09,4.3,1.985,0.128,4.826,3.483,255,41.6,92.7,36.6,67.5,437,3.4,87,6.5
VB045,H,Boelenslaan,Food_forest,sand,1.08,4.2,2.809,0.182,14.513,6.913,340,52.4,110.0,21.6,75.2,431,5.6,94,3.3
VB046,H,Boelenslaan,Food_forest,sand,1.19,4.3,2.208,0.163,5.402,3.947,414,84.6,190.2,28.1,86.1,397,4.3,81,<bg
VB047,H,Boelenslaan,Food_forest,sand,1.20,4.2,2.61,0.163,6.161,4.953,352,65.3,132.5,43.1,90.0,541,5.1,117,<bg
VB048,H,Boelenslaan,Food_forest,sand,1.02,4.3,2.376,0.167,10.877,8.638,390,71.6,159.0,28.4,91.1,497,6.0,84,<bg
VB049,I,Boelenslaan,Grassland,sand,1.44,4.2,2.987,0.197,13.670,6.730,766,159.1,430.6,128.4,92.2,359,12.8,78,<bg
VB050,I,Boelenslaan,Grassland,sand,1.34,4.3,2.985,0.178,7.982,5.619,512,109.5,245.3,61.5,118.3,619,17.8,54,<bg
VB051,I,Boelenslaan,Grassland,sand,1.25,4.4,2.065,0.153,6.894,7.094,716,133.0,390.5,114.0,109.0,508,13.0,<bg,<bg
VB052,I,Boelenslaan,Grassland,sand,1.43,4.8,2.654,0.199,18.679,11.398,780,137.8,450.5,242.4,141.6,653,17.0,<bg,<bg
VB053,I,Boelenslaan,Grassland,sand,1.43,4.4,2.955,0.179,7.537,7.641,743,154.2,415.0,194.6,133.1,593,21.8,<bg,<bg
VB054,I,Boelenslaan,Grassland,sand,1.32,4.2,3.634,0.21,15.183,8.191,484,99.5,200.6,244.2,117.3,537,15.0,67,4.5
VB055,J,Boelenslaan,Food_forest,sand,NA,4.5,3.244,0.183,7.756,4.217,580,124.1,347.6,31.0,84.5,1144,6.0,<bg,<bg
VB056,J,Boelenslaan,Food_forest,sand,1.26,3.8,3.06,0.17,15.694,7.809,408,110.0,237.0,25.3,35.6,397,5.1,172,7.9
VB057,J,Boelenslaan,Food_forest,sand,0.83,4.1,2.754,0.181,18.633,10.602,392,94.0,212.7,36.6,45.8,637,5.5,98,4.8
VB058,J,Boelenslaan,Food_forest,sand,0.76,4.0,5.647,0.297,31.385,7.944,309,62.6,120.6,108.6,114.8,1206,17.2,70,5.3
VB059,J,Boelenslaan,Food_forest,sand,0.98,3.7,4.577,0.215,17.746,5.411,511,115.4,228.9,40.3,48.2,493,8.2,205,12.1
VB060,J,Boelenslaan,Food_forest,sand,1.33,4.0,1.392,0.093,9.413,2.090,230,48.4,98.4,27.1,42.9,246,2.7,95,3.6
VB061,K,Boelenslaan,Forest,sand,1.20,3.8,3.06,0.182,11.083,3.395,572,136.6,346.5,40.6,34.2,463,4.6,104,7
VB062,K,Boelenslaan,Forest,sand,0.92,3.5,6.438,0.293,12.144,3.814,501,90.6,171.0,35.3,27.2,317,180.0,353,19.2
VB063,K,Boelenslaan,Forest,sand,0.95,3.4,4.302,0.202,9.340,3.225,320,84.4,127.6,39.8,20.6,210,9.6,358,13.7
VB064,K,Boelenslaan,Forest,sand,0.77,3.4,4.097,0.215,8.912,2.851,342,101.9,159.7,24.9,23.7,182,11.8,330,17.6
VB065,K,Boelenslaan,Forest,sand,1.15,3.8,3.645,0.237,13.195,8.699,471,86.7,194.3,30.8,34.2,366,23.6,272,12.3
VB066,K,Boelenslaan,Forest,sand,0.75,3.2,6.751,0.304,10.668,3.091,503,135.3,259.6,32.9,24.3,192,18.9,392,16.4
VB067,L,Groesbeek,Arable_field,loam,1.21,5.0,2.505,0.211,10.603,13.126,577,28.5,202.9,76.3,245.8,1903,13.5,<bg,<bg
VB068,L,Groesbeek,Arable_field,loam,1.27,5.0,2.464,0.207,5.762,12.622,640,35.2,268.4,96.7,229.2,1658,18.8,<bg,<bg
VB069,L,Groesbeek,Arable_field,loam,1.24,4.6,2.333,0.247,6.731,11.329,564,18.7,178.0,77.1,213.7,1646,12.0,<bg,<bg
VB070,L,Groesbeek,Arable_field,loam,1.23,5.0,2.261,0.211,7.154,5.167,510,27.8,189.8,137.0,244.4,1813,14.8,<bg,<bg
VB071,L,Groesbeek,Arable_field,loam,1.18,5.0,2.539,0.235,5.103,12.862,527,30.5,185.2,139.1,246.4,1776,15.0,<bg,<bg
VB072,L,Groesbeek,Arable_field,loam,1.34,4.6,2.306,0.224,6.282,24.763,850,68.2,445.0,208.6,193.6,1339,7.2,<bg,<bg
VB073,M,Groesbeek,Forest,loam,0.79,4.1,3.713,0.315,19.170,2.831,441,9.9,42.7,47.1,150.3,2314,35.9,94,18.8
VB074,M,Groesbeek,Forest,loam,0.74,4.8,3.129,0.241,12.136,6.068,435,16.4,97.6,48.0,184.7,3031,36.2,<bg,<bg
VB075,M,Groesbeek,Forest,loam,0.94,4.1,2.446,0.178,13.243,2.083,283,9.1,37.0,50.7,132.4,2117,43.2,90,14.6
VB076,M,Groesbeek,Forest,loam,0.56,3.4,6.762,0.373,28.387,2.829,372,18.4,42.6,50.1,111.6,1245,28.2,423,68.6
VB077,M,Groesbeek,Forest,loam,0.60,3.7,5.348,0.347,28.645,10.315,624,14.5,70.9,42.6,101.1,1770,28.0,307,26.2
VB078,M,Groesbeek,Forest,loam,0.40,3.5,4.774,0.312,28.102,4.783,436,10.5,41.4,50.0,166.1,1448,35.0,402,53
VB081,N,Groesbeek,Grassland,loam,1.33,4.9,2.446,0.192,6.704,13.707,774,55.8,341.1,83.3,201.2,1062,30.2,<bg,<bg
VB082,N,Groesbeek,Grassland,loam,1.35,4.9,2.265,0.182,6.081,8.872,902,31.2,230.7,120.8,221.0,1059,30.0,<bg,<bg
VB083,N,Groesbeek,Grassland,loam,1.24,4.8,2.477,0.181,4.827,14.286,521,35.9,173.9,71.6,178.2,893,25.7,<bg,<bg
VB084,N,Groesbeek,Grassland,loam,1.29,4.9,2.284,0.172,9.959,12.420,521,34.3,186.1,71.2,171.3,853,25.4,<bg,<bg
VB085,O,Groesbeek,Food_forest,loam,0.78,4.7,2.631,0.19,9.957,4.822,595,29.8,202.7,219.9,84.2,1283,5.1,<bg,3
VB086,O,Groesbeek,Food_forest,loam,1.21,4.7,2.277,0.185,11.271,2.815,593,44.8,203.7,255.4,57.7,929,7.0,<bg,<bg
VB087,O,Groesbeek,Food_forest,loam,1.27,5.0,2.125,0.191,3.871,4.764,648,35.6,269.4,289.4,125.5,2027,5.2,<bg,<bg
VB088,O,Groesbeek,Food_forest,loam,1.25,5.2,2.774,0.198,16.176,5.923,955,56.1,316.6,343.5,91.7,1649,13.5,<bg,2.8
VB089,O,Groesbeek,Food_forest,loam,1.13,5.1,1.682,0.15,8.752,7.767,622,27.8,229.0,235.9,90.4,1556,4.7,<bg,<bg
VB090,O,Groesbeek,Food_forest,loam,1.14,4.8,1.979,0.174,24.556,4.217,652,35.3,296.2,178.9,90.3,1506,7.0,<bg,2.9
VB091,P,Sint-Truiden,Food_forest,loam,1.28,5.4,2.205,0.18,6.400,10.786,783,51.4,367.5,442.7,136.2,1591,5.3,<bg,<bg
VB092,P,Sint-Truiden,Food_forest,loam,1.22,5.8,1.993,0.204,4.999,19.145,605,32.5,275.3,228.1,156.6,1993,6.3,<bg,<bg
VB093,P,Sint-Truiden,Food_forest,loam,1.32,4.7,1.787,0.156,7.496,7.296,765,62.0,393.8,366.7,116.1,1145,4.5,<bg,<bg
VB094,P,Sint-Truiden,Food_forest,loam,1.32,5.9,2.638,0.201,5.938,5.729,724,49.1,349.3,343.3,276.6,3292,9.6,<bg,<bg
VB095,P,Sint-Truiden,Food_forest,loam,1.36,5.1,1.666,0.158,5.170,6.728,529,21.4,205.0,172.7,165.6,1589,6.6,<bg,<bg
VB096,P,Sint-Truiden,Food_forest,loam,1.18,5.4,2.191,0.186,7.895,5.343,781,47.1,345.6,330.8,127.7,1589,4.7,<bg,<bg
VB097,Q,Sint-Truiden,Forest,loam,0.86,3.3,3.169,0.174,18.703,0.698,203,15.8,22.9,151.2,69.7,250,5.9,266,74.1
VB098,Q,Sint-Truiden,Forest,loam,0.95,3.1,3.432,0.183,15.345,0.747,168,20.6,24.0,66.3,33.0,212,6.5,166,79.6
VB099,Q,Sint-Truiden,Forest,loam,1.01,3.0,6.279,0.299,14.937,NA,192,20.7,22.0,88.7,44.1,327,9.0,217,127.8
VB100,Q,Sint-Truiden,Forest,loam,1.17,3.1,4.051,0.206,18.477,0.314,163,16.9,18.2,72.6,30.9,161,5.5,236,96.6
VB101,Q,Sint-Truiden,Forest,loam,0.83,3.3,3.347,0.194,21.111,1.232,171,14.9,17.5,56.5,32.4,238,4.9,204,67
VB102,Q,Sint-Truiden,Forest,loam,0.94,3.1,3.246,0.19,16.147,NA,130,9.5,10.7,114.7,32.1,132,7.2,482,94.8
VB103,R,Sint-Truiden,Grassland,loam,1.35,4.3,1.296,0.136,7.658,1.250,427,17.2,131.1,73.5,95.7,822,7.5,<bg,<bg
VB104,R,Sint-Truiden,Grassland,loam,1.35,4.2,1.273,0.144,8.008,3.048,403,16.9,133.8,81.2,89.8,820,6.3,<bg,<bg
VB105,R,Sint-Truiden,Grassland,loam,1.57,4.4,1.123,0.13,9.961,1.587,501,35.6,220.7,53.6,48.3,579,6.1,<bg,<bg
VB106,R,Sint-Truiden,Grassland,loam,1.46,4.4,1.042,0.102,8.944,1.043,611,44.0,248.8,42.4,36.0,441,6.5,<bg,<bg
VB107,R,Sint-Truiden,Grassland,loam,1.19,4.4,1.005,0.114,9.190,0.665,602,54.0,303.0,43.8,33.8,428,5.7,<bg,<bg
VB108,R,Sint-Truiden,Grassland,loam,1.42,4.2,1.151,0.116,18.203,0.114,486,45.4,218.7,50.9,39.9,307,5.7,<bg,<bg
VB109,S,Sint-Truiden,Arable_field,loam,1.32,6.2,1.756,0.164,12.952,11.451,663,64.4,362.9,370.5,139.2,1672,9.7,<bg,<bg
VB110,S,Sint-Truiden,Arable_field,loam,1.50,5.9,1.567,0.154,5.351,4.020,694,48.6,330.0,267.0,110.7,1423,9.9,<bg,<bg
VB111,S,Sint-Truiden,Arable_field,loam,1.45,5.8,1.587,0.159,4.624,5.881,654,52.4,310.3,368.8,136.4,1566,10.8,<bg,<bg
VB112,S,Sint-Truiden,Arable_field,loam,1.43,5.8,1.601,0.163,5.282,5.432,710,52.5,351.4,287.7,128.9,1633,10.6,<bg,<bg
VB113,S,Sint-Truiden,Arable_field,loam,1.52,5.7,1.372,0.136,4.634,3.837,647,51.9,319.8,279.6,113.6,1540,7.3,<bg,<bg
VB114,S,Sint-Truiden,Arable_field,loam,1.48,5.4,1.552,0.16,6.889,3.772,752,53.8,369.3,262.3,113.4,1412,11.2,<bg,<bg
VB115,T,Amsterdam,Grassland,clay,1.46,7.4,3.035,0.184,10.870,2.928,449,16.3,123.0,92.6,102.4,3461,24.6,<bg,<bg
VB116,T,Amsterdam,Grassland,clay,1.45,7.4,3.317,0.19,8.055,4.547,430,15.5,123.5,96.3,78.9,3259,18.6,<bg,<bg
VB117,T,Amsterdam,Grassland,clay,1.43,7.6,2.22,0.139,4.273,1.853,279,11.7,86.4,54.3,47.4,2248,8.6,<bg,<bg
VB118,T,Amsterdam,Grassland,clay,1.42,7.4,3.31,0.194,5.315,9.289,548,30.6,197.5,119.4,90.1,3315,13.7,<bg,<bg
VB119,T,Amsterdam,Grassland,clay,1.41,7.4,2.808,0.146,6.763,3.829,378,10.8,92.1,103.5,85.0,2699,19.1,<bg,<bg
VB120,T,Amsterdam,Grassland,clay,1.54,7.6,2.585,0.158,4.205,1.546,337,14.7,96.1,59.0,52.9,2232,10.1,<bg,<bg
VB121,U,Amsterdam,Food_forest,clay,1.24,7.8,2.559,0.155,4.782,8.030,594,41.4,216.0,229.9,67.0,2681,7.1,<bg,<bg
VB122,U,Amsterdam,Food_forest,clay,1.37,7.5,2.479,0.149,7.008,6.581,528,30.0,193.1,162.1,65.8,2830,9.7,<bg,<bg
VB123,U,Amsterdam,Food_forest,clay,1.46,7.7,2.245,0.123,3.510,1.997,400,12.9,120.0,87.2,36.7,2251,7.1,<bg,<bg
VB124,U,Amsterdam,Food_forest,clay,1.39,7.7,2.488,0.148,6.722,3.775,527,31.8,177.5,149.4,62.8,2441,7.5,<bg,<bg
VB125,U,Amsterdam,Food_forest,clay,1.36,7.3,2.674,0.162,6.097,3.901,570,40.7,211.2,197.1,77.8,3281,7.5,<bg,<bg
VB126,U,Amsterdam,Food_forest,clay,1.41,7.4,2.545,0.145,4.074,2.618,527,36.8,197.2,173.9,63.1,2883,6.5,<bg,<bg
VB127,V,Amsterdam,Forest,clay,1.05,7.1,3.805,0.234,7.176,3.289,1044,80.2,521.7,278.6,168.6,5417,25.0,<bg,<bg
VB128,V,Amsterdam,Forest,clay,1.28,7.0,3.328,0.225,7.037,4.245,1096,83.8,484.3,326.8,169.7,4843,20.9,<bg,<bg
VB129,V,Amsterdam,Forest,clay,1.13,7.1,2.823,0.21,5.215,2.434,900,74.1,451.0,335.8,147.3,4352,20.9,<bg,<bg
VB130,V,Amsterdam,Forest,clay,1.10,7.4,2.372,0.161,6.109,0.819,817,68.1,424.7,199.7,126.2,3104,20.0,<bg,<bg
VB131,V,Amsterdam,Forest,clay,1.41,7.3,2.432,0.155,4.982,2.829,809,58.8,339.1,190.3,119.3,2953,13.8,<bg,<bg
VB132,V,Amsterdam,Forest,clay,1.08,7.1,2.542,0.172,6.368,0.429,638,29.9,247.9,173.4,124.7,3123,32.8,<bg,<bg
VB133,W,Swalmen,Forest,sand,1.49,3.6,1.942,0.137,4.629,0.149,472,93.9,236.9,19.6,14.0,105,2.1,119,9.5
VB134,W,Swalmen,Forest,sand,1.34,3.7,1.497,0.113,6.135,NA,519,87.4,270.2,24.7,13.5,71,2.2,120,9.8
VB135,W,Swalmen,Forest,sand,1.21,3.8,1.781,0.123,6.294,0.749,683,90.5,276.0,23.8,10.0,85,1.5,119,<bg
VB136,W,Swalmen,Forest,sand,1.04,3.4,3.232,0.169,8.179,NA,288,41.1,58.1,43.7,24.5,129,4.2,206,31.3
VB137,W,Swalmen,Forest,sand,1.21,3.8,1.611,0.113,7.669,0.946,571,88.0,262.9,21.5,9.3,92,1.9,115,8
VB138,W,Swalmen,Forest,sand,1.37,3.7,1.898,0.128,5.589,1.583,537,81.5,204.6,27.4,18.0,160,3.3,98,8.7
VB139,X,Swalmen,Grassland,sand,1.35,4.3,1.376,0.106,3.180,0.149,655,57.3,298.3,16.6,27.9,311,1.9,<bg,<bg
VB140,X,Swalmen,Grassland,sand,1.44,4.2,1.631,0.119,4.072,0.313,597,58.9,300.9,17.4,23.3,273,2.1,<bg,7.7
VB141,X,Swalmen,Grassland,sand,1.29,4.2,1.761,0.136,3.377,0.949,634,70.9,335.9,26.3,31.8,330,2.8,<bg,<bg
VB142,X,Swalmen,Grassland,sand,1.33,4.1,1.441,0.109,4.344,0.413,534,53.6,257.8,19.4,15.8,276,2.6,<bg,<bg
VB143,X,Swalmen,Grassland,sand,1.24,4.3,1.959,0.142,4.448,1.776,754,66.2,345.2,30.1,39.0,402,2.2,<bg,<bg
VB144,X,Swalmen,Grassland,sand,1.39,4.2,1.518,0.111,3.230,0.524,583,54.6,267.3,13.2,21.7,288,2.1,<bg,<bg
VB145,Y,Swalmen,Food_forest,sand,1.03,5.1,2.205,0.159,5.932,3.186,841,75.7,538.1,60.2,91.7,1043,2.8,<bg,<bg
VB146,Y,Swalmen,Food_forest,sand,1.35,4.9,2.738,0.191,8.524,6.490,930,110.1,670.8,96.5,123.6,1218,2.8,<bg,<bg
VB147,Y,Swalmen,Food_forest,sand,1.27,5.6,2.409,0.183,10.458,7.870,970,79.0,620.6,91.5,129.2,1351,2.1,<bg,<bg
VB148,Y,Swalmen,Food_forest,sand,1.28,4.4,1.698,0.129,4.858,3.329,854,82.2,534.7,39.7,42.4,567,1.4,<bg,<bg
VB149,Y,Swalmen,Food_forest,sand,1.18,4.7,2.178,0.165,5.643,3.146,886,78.7,478.6,53.5,65.3,694,2.7,<bg,<bg
VB150,Y,Swalmen,Food_forest,sand,0.91,5.7,2.735,0.178,4.517,4.617,870,74.8,529.3,110.7,171.2,1514,2.1,<bg,<bg
VB151,Z,Nevele,Food_forest,sand,1.04,5.6,3.487,0.231,8.387,16.175,974,90.9,545.9,313.3,275.8,2093,8.7,<bg,<bg
VB152,Z,Nevele,Food_forest,sand,0.85,5.9,3.04,0.239,9.037,23.524,1118,108.3,625.9,416.4,286.5,2511,14.6,<bg,<bg
VB153,Z,Nevele,Food_forest,sand,0.74,5.5,3.365,0.247,9.137,27.430,1073,112.8,642.1,356.1,328.9,2616,8.9,<bg,<bg
VB154,Z,Nevele,Food_forest,sand,0.85,6.4,3.386,0.262,8.278,15.011,1221,107.9,641.1,325.6,277.6,2959,7.9,<bg,<bg
VB155,Z,Nevele,Food_forest,sand,0.77,5.8,3.049,0.227,6.874,17.809,931,95.0,497.5,248.3,275.4,2218,8.2,<bg,<bg
