code,site,location,landuse,soiltexture,previous_lu,year_establ,
VB001,A,Haarzuilens,Food_forest,clay,Grassland,2015,
VB002,A,Haarzuilens,Food_forest,clay,Grassland,2015,
VB003,A,Haarzuilens,Food_forest,clay,Grassland,2015,
VB004,A,Haarzuilens,Food_forest,clay,Grassland,2015,
VB005,A,Haarzuilens,Food_forest,clay,Grassland,2015,
VB006,A,Haarzuilens,Food_forest,clay,Grassland,2015,
VB007,B,Haarzuilens,Grassland,clay,NA,NA,
VB008,B,Haarzuilens,Grassland,clay,NA,NA,
VB009,B,Haarzuilens,Grassland,clay,NA,NA,
VB010,B,Haarzuilens,Grassland,clay,NA,NA,
VB011,B,Haarzuilens,Grassland,clay,NA,NA,
VB012,B,Haarzuilens,Grassland,clay,NA,NA,
VB013,C,Haarzuilens,Forest,clay,NA,2015,
VB014,C,Haarzuilens,Forest,clay,NA,2015,
VB015,C,Haarzuilens,Forest,clay,NA,2015,
VB016,C,Haarzuilens,Forest,clay,NA,2015,
VB017,C,Haarzuilens,Forest,clay,NA,2015,
VB018,C,Haarzuilens,Forest,clay,NA,2015,
VB019,D,Haarzuilens,Arable_field,clay,NA,NA,
VB020,D,Haarzuilens,Arable_field,clay,NA,NA,
VB021,D,Haarzuilens,Arable_field,clay,NA,NA,
VB022,D,Haarzuilens,Arable_field,clay,NA,NA,
VB023,D,Haarzuilens,Arable_field,clay,NA,NA,
VB024,D,Haarzuilens,Arable_field,clay,NA,NA,
VB025,E,Vlaardingen,Forest,clay,NA,1993,
VB026,E,Vlaardingen,Forest,clay,NA,1993,
VB027,E,Vlaardingen,Forest,clay,NA,1993,
VB028,E,Vlaardingen,Forest,clay,NA,1993,
VB029,E,Vlaardingen,Forest,clay,NA,1993,
VB030,E,Vlaardingen,Forest,clay,NA,1993,
VB031,F,Vlaardingen,Grassland,clay,NA,NA,
VB032,F,Vlaardingen,Grassland,clay,NA,NA,
VB033,F,Vlaardingen,Grassland,clay,NA,NA,
VB034,F,Vlaardingen,Grassland,clay,NA,NA,
VB035,F,Vlaardingen,Grassland,clay,NA,NA,
VB036,F,Vlaardingen,Grassland,clay,NA,NA,
VB037,G,Vlaardingen,Food_forest,clay,Grassland,2014,
VB038,G,Vlaardingen,Food_forest,clay,Grassland,2014,
VB039,G,Vlaardingen,Food_forest,clay,Grassland,2014,
VB040,G,Vlaardingen,Food_forest,clay,Grassland,2014,
VB041,G,Vlaardingen,Food_forest,clay,Grassland,2014,
VB042,G,Vlaardingen,Food_forest,clay,Grassland,2014,
VB043,H,Boelenslaan,Food_forest,sand,Grassland,2013,
VB044,H,Boelenslaan,Food_forest,sand,Grassland,2013,
VB045,H,Boelenslaan,Food_forest,sand,Grassland,2013,
VB046,H,Boelenslaan,Food_forest,sand,Grassland,2013,
VB047,H,Boelenslaan,Food_forest,sand,Grassland,2013,
VB048,H,Boelenslaan,Food_forest,sand,Grassland,2013,
VB049,I,Boelenslaan,Grassland,sand,NA,NA,
VB050,I,Boelenslaan,Grassland,sand,NA,NA,
VB051,I,Boelenslaan,Grassland,sand,NA,NA,
VB052,I,Boelenslaan,Grassland,sand,NA,NA,
VB053,I,Boelenslaan,Grassland,sand,NA,NA,
VB054,I,Boelenslaan,Grassland,sand,NA,NA,
VB055,J,Boelenslaan,Food_forest,sand,Grassland,1993,
VB056,J,Boelenslaan,Food_forest,sand,Grassland,1993,
VB057,J,Boelenslaan,Food_forest,sand,Grassland,1993,
VB058,J,Boelenslaan,Food_forest,sand,Grassland,1993,
VB059,J,Boelenslaan,Food_forest,sand,Grassland,1993,
VB060,J,Boelenslaan,Food_forest,sand,Grassland,1993,
VB061,K,Boelenslaan,Forest,sand,NA,1966,
VB062,K,Boelenslaan,Forest,sand,NA,1966,
VB063,K,Boelenslaan,Forest,sand,NA,1966,
VB064,K,Boelenslaan,Forest,sand,NA,1966,
VB065,K,Boelenslaan,Forest,sand,NA,1966,
VB066,K,Boelenslaan,Forest,sand,NA,1966,
VB067,L,Groesbeek,Arable_field,loam,NA,NA,
VB068,L,Groesbeek,Arable_field,loam,NA,NA,
VB069,L,Groesbeek,Arable_field,loam,NA,NA,
VB070,L,Groesbeek,Arable_field,loam,NA,NA,
VB071,L,Groesbeek,Arable_field,loam,NA,NA,
VB072,L,Groesbeek,Arable_field,loam,NA,NA,
VB073,M,Groesbeek,Forest,loam,NA,NA,
VB074,M,Groesbeek,Forest,loam,NA,NA,
VB075,M,Groesbeek,Forest,loam,NA,NA,
VB076,M,Groesbeek,Forest,loam,NA,NA,
VB077,M,Groesbeek,Forest,loam,NA,NA,
VB078,M,Groesbeek,Forest,loam,NA,NA,
VB081,N,Groesbeek,Grassland,loam,NA,NA,
VB082,N,Groesbeek,Grassland,loam,NA,NA,
VB083,N,Groesbeek,Grassland,loam,NA,NA,
VB084,N,Groesbeek,Grassland,loam,NA,NA,
VB085,O,Groesbeek,Food_forest,loam,Arable_field,2009,
VB086,O,Groesbeek,Food_forest,loam,Arable_field,2009,
VB087,O,Groesbeek,Food_forest,loam,Arable_field,2009,
VB088,O,Groesbeek,Food_forest,loam,Arable_field,2009,
VB089,O,Groesbeek,Food_forest,loam,Arable_field,2009,
VB090,O,Groesbeek,Food_forest,loam,Arable_field,2009,
VB091,P,Sint-Truiden,Food_forest,loam,Arable_field,2011,
VB092,P,Sint-Truiden,Food_forest,loam,Arable_field,2011,
VB093,P,Sint-Truiden,Food_forest,loam,Arable_field,2011,
VB094,P,Sint-Truiden,Food_forest,loam,Arable_field,2011,
VB095,P,Sint-Truiden,Food_forest,loam,Arable_field,2011,
VB096,P,Sint-Truiden,Food_forest,loam,Arable_field,2011,
VB097,Q,Sint-Truiden,Forest,loam,NA,1866,
VB098,Q,Sint-Truiden,Forest,loam,NA,1866,
VB099,Q,Sint-Truiden,Forest,loam,NA,1866,
VB100,Q,Sint-Truiden,Forest,loam,NA,1866,
VB101,Q,Sint-Truiden,Forest,loam,NA,1866,
VB102,Q,Sint-Truiden,Forest,loam,NA,1866,
VB103,R,Sint-Truiden,Grassland,loam,NA,NA,
VB104,R,Sint-Truiden,Grassland,loam,NA,NA,
VB105,R,Sint-Truiden,Grassland,loam,NA,NA,
VB106,R,Sint-Truiden,Grassland,loam,NA,NA,
VB107,R,Sint-Truiden,Grassland,loam,NA,NA,
VB108,R,Sint-Truiden,Grassland,loam,NA,NA,
VB109,S,Sint-Truiden,Arable_field,loam,NA,NA,
VB110,S,Sint-Truiden,Arable_field,loam,NA,NA,
VB111,S,Sint-Truiden,Arable_field,loam,NA,NA,
VB112,S,Sint-Truiden,Arable_field,loam,NA,NA,
VB113,S,Sint-Truiden,Arable_field,loam,NA,NA,
VB114,S,Sint-Truiden,Arable_field,loam,NA,NA,
VB115,T,Amsterdam,Grassland,clay,NA,NA,
VB116,T,Amsterdam,Grassland,clay,NA,NA,
VB117,T,Amsterdam,Grassland,clay,NA,NA,
VB118,T,Amsterdam,Grassland,clay,NA,NA,
VB119,T,Amsterdam,Grassland,clay,NA,NA,
VB120,T,Amsterdam,Grassland,clay,NA,NA,
VB121,U,Amsterdam,Food_forest,clay,Grassland,2016,
VB122,U,Amsterdam,Food_forest,clay,Grassland,2016,
VB123,U,Amsterdam,Food_forest,clay,Grassland,2016,
VB124,U,Amsterdam,Food_forest,clay,Grassland,2016,
VB125,U,Amsterdam,Food_forest,clay,Grassland,2016,
VB126,U,Amsterdam,Food_forest,clay,Grassland,2016,
VB127,V,Amsterdam,Forest,clay,NA,NA,
VB128,V,Amsterdam,Forest,clay,NA,NA,
VB129,V,Amsterdam,Forest,clay,NA,NA,
VB130,V,Amsterdam,Forest,clay,NA,NA,
VB131,V,Amsterdam,Forest,clay,NA,NA,
VB132,V,Amsterdam,Forest,clay,NA,NA,
VB133,W,Swalmen,Forest,sand,NA,NA,
VB134,W,Swalmen,Forest,sand,NA,NA,
VB135,W,Swalmen,Forest,sand,NA,NA,
VB136,W,Swalmen,Forest,sand,NA,NA,
VB137,W,Swalmen,Forest,sand,NA,NA,
VB138,W,Swalmen,Forest,sand,NA,NA,
VB139,X,Swalmen,Grassland,sand,NA,NA,
VB140,X,Swalmen,Grassland,sand,NA,NA,
VB141,X,Swalmen,Grassland,sand,NA,NA,
VB142,X,Swalmen,Grassland,sand,NA,NA,
VB143,X,Swalmen,Grassland,sand,NA,NA,
VB144,X,Swalmen,Grassland,sand,NA,NA,
VB145,Y,Swalmen,Food_forest,sand,Arable_field,1995,
VB146,Y,Swalmen,Food_forest,sand,Arable_field,1995,
VB147,Y,Swalmen,Food_forest,sand,Arable_field,1995,
VB148,Y,Swalmen,Food_forest,sand,Arable_field,1995,
VB149,Y,Swalmen,Food_forest,sand,Arable_field,1995,
VB150,Y,Swalmen,Food_forest,sand,Arable_field,1995,
VB151,Z,Nevele,Food_forest,sand,Arable_field,2014,(nursery)
VB152,Z,Nevele,Food_forest,sand,Arable_field,2014,
VB153,Z,Nevele,Food_forest,sand,Arable_field,2014,
VB154,Z,Nevele,Food_forest,sand,Arable_field,2014,
VB155,Z,Nevele,Food_forest,sand,Arable_field,2014,
VB156,Z,Nevele,Food_forest,sand,Arable_field,2014,
VB157,AA,Nevele,Arable_field,sand,NA,NA,
VB158,AA,Nevele,Arable_field,sand,NA,NA,
VB159,AA,Nevele,Arable_field,sand,NA,NA,
VB160,AA,Nevele,Arable_field,sand,NA,NA,
VB161,AA,Nevele,Arable_field,sand,NA,NA,
VB162,AA,Nevele,Arable_field,sand,NA,NA,
VB163,AB,Nevele,Forest,sand,NA,NA,
VB164,AB,Nevele,Forest,sand,NA,NA,
VB165,AB,Nevele,Forest,sand,NA,NA,
VB166,AB,Nevele,Forest,sand,NA,NA,
VB167,AB,Nevele,Forest,sand,NA,NA,
VB168,AB,Nevele,Forest,sand,NA,NA,
VB169,AC,Nevele,Grassland,sand,NA,NA,
VB170,AC,Nevele,Grassland,sand,NA,NA,
VB171,AC,Nevele,Grassland,sand,NA,NA,
VB172,AC,Nevele,Grassland,sand,NA,NA,
VB173,AC,Nevele,Grassland,sand,NA,NA,
VB174,AC,Nevele,Grassland,sand,NA,NA,
VB175,AD,Houthulst,Food_forest,loam,Mix,2011,(0.7 ha permanent grassland
VB176,AD,Houthulst,Food_forest,loam,Mix,2011,
VB177,AD,Houthulst,Food_forest,loam,Mix,2011,
VB178,AD,Houthulst,Food_forest,loam,Mix,2011,
VB179,AD,Houthulst,Food_forest,loam,Mix,2011,
VB180,AD,Houthulst,Food_forest,loam,Mix,2011,
VB181,AE,Houthulst,Grassland,loam,NA,NA,
VB182,AE,Houthulst,Grassland,loam,NA,NA,
VB183,AE,Houthulst,Grassland,loam,NA,NA,
VB184,AE,Houthulst,Grassland,loam,NA,NA,
VB185,AE,Houthulst,Grassland,loam,NA,NA,
VB186,AE,Houthulst,Grassland,loam,NA,NA,
VB187,AF,Houthulst,Forest,loam,NA,NA,
VB188,AF,Houthulst,Forest,loam,NA,NA,
VB189,AF,Houthulst,Forest,loam,NA,NA,
VB190,AF,Houthulst,Forest,loam,NA,NA,
VB191,AF,Houthulst,Forest,loam,NA,NA,
VB192,AF,Houthulst,Forest,loam,NA,NA,
VB193,AG,Houthulst,Arable_field,loam,NA,NA,
VB194,AG,Houthulst,Arable_field,loam,NA,NA,
VB195,AG,Houthulst,Arable_field,loam,NA,NA,
VB196,AG,Houthulst,Arable_field,loam,NA,NA,
VB197,AG,Houthulst,Arable_field,loam,NA,NA,
VB198,AG,Houthulst,Arable_field,loam,NA,NA,
VB199,AH,Rijswijk,Grassland,clay,NA,NA,
VB200,AH,Rijswijk,Grassland,clay,NA,NA,
VB201,AH,Rijswijk,Grassland,clay,NA,NA,
VB202,AH,Rijswijk,Grassland,clay,NA,NA,
VB203,AH,Rijswijk,Grassland,clay,NA,NA,
VB204,AH,Rijswijk,Grassland,clay,NA,NA,
VB205,AI,Rijswijk,Food_forest,clay,Grassland,2016,
VB206,AI,Rijswijk,Food_forest,clay,Grassland,2016,
VB207,AI,Rijswijk,Food_forest,clay,Grassland,2016,
VB208,AI,Rijswijk,Food_forest,clay,Grassland,2016,
VB209,AI,Rijswijk,Food_forest,clay,Grassland,2016,
VB210,AI,Rijswijk,Food_forest,clay,Grassland,2016,
VB211,AJ,Rijswijk,Arable_field,clay,NA,NA,
VB212,AJ,Rijswijk,Arable_field,clay,NA,NA,
VB213,AJ,Rijswijk,Arable_field,clay,NA,NA,
VB214,AJ,Rijswijk,Arable_field,clay,NA,NA,
VB215,AJ,Rijswijk,Arable_field,clay,NA,NA,
VB216,AJ,Rijswijk,Arable_field,clay,NA,NA,
VB217,AK,Rijswijk,Forest,clay,NA,1993,
VB218,AK,Rijswijk,Forest,clay,NA,1993,
VB219,AK,Rijswijk,Forest,clay,NA,1993,
VB220,AK,Rijswijk,Forest,clay,NA,1993,
VB221,AK,Rijswijk,Forest,clay,NA,1993,
VB222,AK,Rijswijk,Forest,clay,NA,1993,
VB223,AL,Oostwaard,Grassland,clay,NA,NA,
VB224,AL,Oostwaard,Grassland,clay,NA,NA,
VB225,AL,Oostwaard,Grassland,clay,NA,NA,
VB226,AL,Oostwaard,Grassland,clay,NA,NA,
VB227,AL,Oostwaard,Grassland,clay,NA,NA,
VB228,AL,Oostwaard,Grassland,clay,NA,NA,
VB229,AM,Oostwaard,Forest,clay,NA,NA,
VB230,AM,Oostwaard,Forest,clay,NA,NA,
VB231,AM,Oostwaard,Forest,clay,NA,NA,
VB232,AM,Oostwaard,Forest,clay,NA,NA,
VB233,AM,Oostwaard,Forest,clay,NA,NA,
VB234,AM,Oostwaard,Forest,clay,NA,NA,
VB235,AN,Oostwaard,Food_forest,clay,Arable_field,2015,
VB236,AN,Oostwaard,Food_forest,clay,Arable_field,2015,
VB237,AN,Oostwaard,Food_forest,clay,Arable_field,2015,
VB238,AN,Oostwaard,Food_forest,clay,Arable_field,2015,
VB239,AN,Oostwaard,Food_forest,clay,Arable_field,2015,
VB240,AN,Oostwaard,Food_forest,clay,Arable_field,2015,
VB241,AO,Etten-Leur,Food_forest,sand,Grassland,2015,
VB242,AO,Etten-Leur,Food_forest,sand,Grassland,2015,
VB243,AO,Etten-Leur,Food_forest,sand,Grassland,2015,
VB244,AO,Etten-Leur,Food_forest,sand,Grassland,2015,
VB245,AO,Etten-Leur,Food_forest,sand,Grassland,2015,
VB246,AO,Etten-Leur,Food_forest,sand,Grassland,2015,
VB247,AP,Etten-Leur,Grassland,sand,NA,NA,
VB248,AP,Etten-Leur,Grassland,sand,NA,NA,
VB249,AP,Etten-Leur,Grassland,sand,NA,NA,
VB250,AP,Etten-Leur,Grassland,sand,NA,NA,
VB251,AP,Etten-Leur,Grassland,sand,NA,NA,
VB252,AP,Etten-Leur,Grassland,sand,NA,NA,
VB253,AQ,Etten-Leur,Forest,sand,NA,2005,
VB254,AQ,Etten-Leur,Forest,sand,NA,2005,
VB255,AQ,Etten-Leur,Forest,sand,NA,2005,
VB256,AQ,Etten-Leur,Forest,sand,NA,2005,
VB257,AQ,Etten-Leur,Forest,sand,NA,2005,
VB258,AQ,Etten-Leur,Forest,sand,NA,2005,
VB259,AR,Etten-Leur,Arable_field,sand,NA,NA,
VB260,AR,Etten-Leur,Arable_field,sand,NA,NA,
VB261,AR,Etten-Leur,Arable_field,sand,NA,NA,
VB262,AR,Etten-Leur,Arable_field,sand,NA,NA,
VB263,AR,Etten-Leur,Arable_field,sand,NA,NA,
VB264,AR,Etten-Leur,Arable_field,sand,NA,NA,
VB265,AS,Malden,Grassland,loam,NA,NA,
VB266,AS,Malden,Grassland,loam,NA,NA,
VB267,AS,Malden,Grassland,loam,NA,NA,
VB268,AS,Malden,Grassland,loam,NA,NA,
VB269,AS,Malden,Grassland,loam,NA,NA,
VB270,AS,Malden,Grassland,loam,NA,NA,
VB271,AT,Malden,Food_forest,loam,Grassland,2014,
VB272,AT,Malden,Food_forest,loam,Grassland,2014,
VB273,AT,Malden,Food_forest,loam,Grassland,2014,
VB274,AT,Malden,Food_forest,loam,Grassland,2014,
VB275,AT,Malden,Food_forest,loam,Grassland,2014,
VB276,AT,Malden,Food_forest,loam,Grassland,2014,
VB277,AU,Malden,Forest,loam,NA,NA,
VB278,AU,Malden,Forest,loam,NA,NA,
VB279,AU,Malden,Forest,loam,NA,NA,
VB280,AU,Malden,Forest,loam,NA,NA,
VB281,AU,Malden,Forest,loam,NA,NA,
VB282,AU,Malden,Forest,loam,NA,NA,
VB283,AV,Malden,Arable_field,loam,NA,NA,
VB284,AV,Malden,Arable_field,loam,NA,NA,
VB285,AV,Malden,Arable_field,loam,NA,NA,
VB286,AV,Malden,Arable_field,loam,NA,NA,
VB287,AV,Malden,Arable_field,loam,NA,NA,
VB288,AV,Malden,Arable_field,loam,NA,NA,
VB289,AW,Vaassen,Forest,sand,NA,NA,
VB290,AW,Vaassen,Forest,sand,NA,NA,
VB291,AW,Vaassen,Forest,sand,NA,NA,
VB292,AW,Vaassen,Forest,sand,NA,NA,
VB293,AW,Vaassen,Forest,sand,NA,NA,
VB294,AW,Vaassen,Forest,sand,NA,NA,
VB295,AX,Vaassen,Food_forest,sand,Arable_field,2013,
VB296,AX,Vaassen,Food_forest,sand,Arable_field,2013,
VB297,AX,Vaassen,Food_forest,sand,Arable_field,2013,
VB298,AX,Vaassen,Food_forest,sand,Arable_field,2013,
VB299,AX,Vaassen,Food_forest,sand,Arable_field,2013,
VB300,AX,Vaassen,Food_forest,sand,Arable_field,2013,
VB301,AY,Vaassen,Grassland,sand,NA,NA,
VB302,AY,Vaassen,Grassland,sand,NA,NA,
VB303,AY,Vaassen,Grassland,sand,NA,NA,
VB304,AY,Vaassen,Grassland,sand,NA,NA,
VB305,AY,Vaassen,Grassland,sand,NA,NA,
VB306,AY,Vaassen,Grassland,sand,NA,NA,
VB307,AZ,Vaassen,Arable_field,sand,NA,NA,
VB308,AZ,Vaassen,Arable_field,sand,NA,NA,
VB309,AZ,Vaassen,Arable_field,sand,NA,NA,
VB310,AZ,Vaassen,Arable_field,sand,NA,NA,
VB311,AZ,Vaassen,Arable_field,sand,NA,NA,
VB312,AZ,Vaassen,Arable_field,sand,NA,NA,
