code,Bacteria_total,Microbial,AMF_PLFA,Actinobacteria_total,Fungi_total,Total_PLFA,AMF_NLFA,site,location,landuse
VB001,38.76581298,10.20961297,3.543039307,6.385718647,1.991581999,53.90354263,1.588667196,A,Haarzuilens,Food_forest
VB002,40.47433394,11.09945501,3.10112342,7.180851463,2.780966954,56.83858418,1.764268088,A,Haarzuilens,Food_forest
VB003,40.57138824,11.72258362,3.18981485,7.071870653,2.736936434,57.52511089,1.319187432,A,Haarzuilens,Food_forest
VB004,44.71968435,11.80585909,3.550434483,7.790319254,2.6788505,62.06694151,1.687136835,A,Haarzuilens,Food_forest
VB005,38.11911947,9.988877153,3.038760744,6.858187513,2.020246939,52.5928135,1.460767922,A,Haarzuilens,Food_forest
VB006,36.51799172,11.13256144,2.397134496,6.843706971,2.087971356,51.53435911,1.18114335,A,Haarzuilens,Food_forest
VB007,42.71063355,10.97360584,4.564812787,6.651360058,2.416250001,59.98627155,2.854651276,B,Haarzuilens,Grassland
VB008,39.60555524,10.29236085,3.982089876,6.518554038,2.070474922,55.33533979,2.239988521,B,Haarzuilens,Grassland
VB009,31.49129438,9.539864365,3.368251151,4.894251403,2.271188559,46.09553119,1.985025013,B,Haarzuilens,Grassland
VB010,44.34388988,11.82288243,4.43960605,6.985758964,2.61873812,62.45389867,2.207683892,B,Haarzuilens,Grassland
VB011,40.26251041,11.7869915,4.183821615,6.443842339,4.581644639,60.10393372,2.105616144,B,Haarzuilens,Grassland
VB012,36.41805691,11.42710226,3.415253113,5.7416967,3.220932999,53.88990271,3.091479435,B,Haarzuilens,Grassland
VB013,34.91035357,9.357116321,2.681933522,5.618124424,2.068898966,48.46531111,2.146472231,C,Haarzuilens,Forest
VB014,26.18571179,8.782198248,2.675684628,3.843091562,3.313183333,40.4610574,2.548886765,C,Haarzuilens,Forest
VB015,29.02853139,8.59558882,2.571800175,4.799776797,2.372382515,42.09186169,2.284901693,C,Haarzuilens,Forest
VB016,28.68075384,8.646317227,2.065338456,4.721520572,2.260107716,41.17931944,1.81901614,C,Haarzuilens,Forest
VB017,41.01220821,11.99148226,3.859035419,5.520776407,3.643797168,59.90063586,2.542475688,C,Haarzuilens,Forest
VB018,31.25200893,9.064684619,2.726560078,4.852748113,2.587354644,45.09556168,3.605224857,C,Haarzuilens,Forest
VB019,31.94422819,9.517387569,1.943752874,6.324698458,1.250269859,44.02616929,1.550647088,D,Haarzuilens,Arable_field
VB020,31.94631179,9.52562257,1.97575983,6.262068062,1.727838748,44.49834696,1.300996523,D,Haarzuilens,Arable_field
VB021,27.03919945,8.461321052,1.520054985,5.166276778,1.280548979,37.70162477,3.716834041,D,Haarzuilens,Arable_field
VB022,36.29875147,11.49806731,2.008918169,6.597460261,1.828293615,50.81062004,1.678908565,D,Haarzuilens,Arable_field
VB023,37.1269401,11.20502518,2.186432584,7.277505157,1.396121679,51.16591557,1.863642609,D,Haarzuilens,Arable_field
VB024,31.25086554,9.855883296,1.821537531,5.85442881,1.350883849,43.62169217,1.271004921,D,Haarzuilens,Arable_field
VB025,16.33082224,6.104886941,1.544412272,2.129362879,2.385457108,26.0395756,0.861533818,E,Vlaardingen,Forest
VB026,24.78136231,10.15659931,1.524414906,4.1521806,2.062400166,37.94905107,0.523317816,E,Vlaardingen,Forest
VB027,31.04671907,10.57206172,2.230330856,5.438265614,2.609083587,45.91528575,2.903640213,E,Vlaardingen,Forest
VB028,32.35109691,10.02751926,2.927328007,5.266308711,1.897119873,46.52826571,1.321610945,E,Vlaardingen,Forest
VB029,28.41728943,8.611075671,2.397490477,4.674983146,1.615039009,40.5461091,0.950613566,E,Vlaardingen,Forest
VB030,29.77752327,9.407648792,2.466141449,5.427780643,1.735376836,42.84504701,1.20197753,E,Vlaardingen,Forest
VB031,29.42622049,10.0861256,2.408444537,4.913878888,2.638285945,44.0317454,8.121354579,F,Vlaardingen,Grassland
VB032,29.68869577,9.285007521,2.886877454,5.011296781,2.241918498,43.59648091,3.546902985,F,Vlaardingen,Grassland
VB033,28.49515578,8.881303378,2.446103348,4.810814231,1.701448878,41.00535089,3.186433611,F,Vlaardingen,Grassland
VB034,23.10644491,7.61777848,1.936877105,4.219398322,1.338123527,33.55106604,8.342016292,F,Vlaardingen,Grassland
VB035,24.13803046,8.163748554,2.537179624,4.028216837,3.041062076,37.44649703,12.61257126,F,Vlaardingen,Grassland
VB036,19.44216454,7.11393757,1.877663814,3.215711631,1.60385866,29.63790903,8.128476263,F,Vlaardingen,Grassland
VB037,22.51362936,8.26015176,2.338878608,3.226179042,2.167247502,34.79334923,1.052087399,G,Vlaardingen,Food_forest
VB038,25.21684554,7.792676138,2.853314304,3.265146385,2.059816187,37.43343762,0.942954605,G,Vlaardingen,Food_forest
VB039,35.57057246,11.68378147,3.267992179,5.234462948,2.392897347,52.30321394,3.169372437,G,Vlaardingen,Food_forest
VB040,30.77460123,9.255929958,2.825950526,4.473165688,1.620839624,43.97179019,4.462670936,G,Vlaardingen,Food_forest
VB041,34.08843183,10.69205592,3.271125327,4.884938487,2.714338037,50.13782546,1.235439482,G,Vlaardingen,Food_forest
VB042,20.32549082,7.15481237,2.321986201,3.008349015,2.55992531,31.93542182,1.072674116,G,Vlaardingen,Food_forest
VB043,7.648840352,3.415103855,0.482083668,1.033627075,0.364663632,11.73456145,0.190209186,H,Boelenslaan,Food_forest
VB044,7.545136368,3.478502204,0.580460672,1.007495615,0.468800836,11.8939034,0.439156193,H,Boelenslaan,Food_forest
VB045,10.97193884,5.04129093,0.714608244,1.630387716,0.656358664,17.12957996,0.307117565,H,Boelenslaan,Food_forest
VB046,8.207396811,3.499533636,0.592609705,1.133221624,0.43991779,12.55375156,0.209010934,H,Boelenslaan,Food_forest
VB047,9.881857192,4.321790435,0.754955156,1.411560074,0.486131174,15.21150339,0.223370168,H,Boelenslaan,Food_forest
VB048,9.779640306,4.152687751,0.609761746,1.500951989,0.423760152,14.75154377,0.208017279,H,Boelenslaan,Food_forest
VB049,11.17304372,5.489990047,0.879740268,2.051814463,0.847562998,18.13223425,0.496506034,I,Boelenslaan,Grassland
VB050,7.960678462,3.96467651,0.728517341,1.381532333,0.439359411,12.88519866,0.212078659,I,Boelenslaan,Grassland
VB051,9.464605401,4.829092168,0.809123308,1.39169209,0.788360899,15.64325418,0.548568465,I,Boelenslaan,Grassland
VB052,11.88637001,5.682785353,1.007553426,1.893648357,0.778438538,19.05334137,0.635030169,I,Boelenslaan,Grassland
VB053,9.679316341,4.769462453,0.814462641,1.697197828,0.577912688,15.60845051,0.257753297,I,Boelenslaan,Grassland
VB054,9.88753906,4.637202857,0.882015742,1.839400035,0.523505879,15.6511962,0.222012864,I,Boelenslaan,Grassland
VB055,9.33957044,4.016774604,0.644151945,1.220598333,0.434074886,14.20930852,0.177374478,J,Boelenslaan,Food_forest
VB056,8.013284827,3.654417164,0.381096172,1.219636065,0.715357292,12.55820954,0.09386323,J,Boelenslaan,Food_forest
VB057,7.595749589,4.705092529,0.463661141,1.037897297,1.470145082,14.02669192,0.412598612,J,Boelenslaan,Food_forest
VB058,11.47197382,4.056204341,0.723032315,2.051717058,1.098092305,17.11732123,0.33661589,J,Boelenslaan,Food_forest
VB059,10.49848403,4.584142097,0.569264196,1.939715039,0.869549463,16.26587786,0.118638462,J,Boelenslaan,Food_forest
VB060,6.341669414,2.736140142,0.37731323,0.940393368,0.355846832,9.649146001,0.12752049,J,Boelenslaan,Food_forest
VB061,8.37713555,4.061366968,0.520881637,1.420723538,0.941361452,13.67427533,0.162549925,K,Boelenslaan,Forest
VB062,8.502206442,3.727287484,0,1.722890534,0.517579835,12.53059889,0.103983106,K,Boelenslaan,Forest
VB063,9.042222817,4.014973183,0.326698085,1.757343132,0.626090061,13.79738659,0.045394466,K,Boelenslaan,Forest
VB064,6.394306039,2.606189895,0.223205497,1.288214581,0.364214683,9.429192205,0.260742768,K,Boelenslaan,Forest
VB065,10.19247122,4.448322633,0.521624855,1.908441008,1.212679737,16.11154062,0.564604044,K,Boelenslaan,Forest
VB066,7.771156118,4.21800733,0.439620751,1.607419907,0.919947127,13.12349353,0.032440373,K,Boelenslaan,Forest
VB067,16.68192552,6.169398094,1.269286018,3.057142179,1.378678431,25.12935799,1.580644067,L,Groesbeek,Arable_field
VB068,20.27941785,7.486873742,1.367657256,3.899772692,1.417894666,30.10795475,1.210062584,L,Groesbeek,Arable_field
VB069,20.26180955,7.064145856,1.332615277,3.681212035,0.812234518,29.11195356,2.246566649,L,Groesbeek,Arable_field
VB070,19.08149498,6.7329263,1.293594636,3.689861809,1.122154383,27.85611884,1.245523557,L,Groesbeek,Arable_field
VB071,18.7762147,6.439270869,1.321170651,3.47689444,0.914151618,27.07497172,1.146854398,L,Groesbeek,Arable_field
VB072,17.6423259,6.462242378,0.899358204,3.20270046,0.867148044,25.4845526,0.813883496,L,Groesbeek,Arable_field
VB073,20.07149464,6.425568341,1.041087055,3.334622798,1.099604532,28.28490291,0.254352162,M,Groesbeek,Forest
VB074,19.73884394,6.347638858,1.316813826,3.417959386,1.396994528,28.439478,0.548787574,M,Groesbeek,Forest
VB075,16.12766951,6.304111045,0.852516209,2.987564148,1.235772761,24.17104722,0.683964964,M,Groesbeek,Forest
VB076,21.5243514,7.389049855,0.806403263,4.8554059,1.898891941,31.18599227,0.311028267,M,Groesbeek,Forest
VB077,18.4524278,7.054981711,0.860660776,3.943027277,2.200820124,28.20426264,0.506624529,M,Groesbeek,Forest
VB078,19.30197727,6.439625254,0.752632826,3.678671673,1.593007822,27.72002595,0.908274362,M,Groesbeek,Forest
VB081,18.49523156,7.45085981,1.658158626,3.206942237,1.158874206,28.35234171,1.17977892,N,Groesbeek,Grassland
VB082,19.39322744,7.350325318,1.473933305,3.355365818,0.818333106,28.6203167,1.642843808,N,Groesbeek,Grassland
VB083,16.2440117,6.798826451,1.297136263,2.833994855,0.851579056,24.83385261,1.718955929,N,Groesbeek,Grassland
VB084,13.14937115,6.00995414,1.039452034,2.12650595,0.552181846,20.44024869,0.828284726,N,Groesbeek,Grassland
VB085,12.40349472,5.546008796,1.028915195,1.757730124,1.143888673,19.83584804,1.227560826,O,Groesbeek,Food_forest
VB086,9.869967524,4.850384042,0.885387563,1.257805385,1.247062563,16.62093579,0.389317754,O,Groesbeek,Food_forest
VB087,13.52674023,5.012239727,0.977219796,2.102840471,0.82288288,20.04302287,0.623350248,O,Groesbeek,Food_forest
VB088,13.68864601,6.307058061,1.180221351,1.900844972,1.56215187,22.38977588,1.015958235,O,Groesbeek,Food_forest
VB089,12.01856239,4.6649611,0.958142445,1.846513298,0.74152599,18.12033151,0.360712266,O,Groesbeek,Food_forest
VB090,13.15258686,5.493625517,1.037358023,2.01589268,1.436403026,20.83460061,0.489223016,O,Groesbeek,Food_forest
VB091,12.48649628,4.792663606,1.151317255,1.959808958,1.118726891,19.26403835,1.604933494,P,Sint-Truiden,Food_forest
VB092,18.80955254,6.06571837,1.597774726,3.25593667,1.314310024,27.43782023,1.573879165,P,Sint-Truiden,Food_forest
VB093,11.99435315,5.603343295,0.966274057,1.851091137,1.230075095,19.53622305,1.620090968,P,Sint-Truiden,Food_forest
VB094,24.63262282,8.304615215,2.029009556,3.966687401,1.95147616,36.44595275,4.953506986,P,Sint-Truiden,Food_forest
VB095,12.41772001,4.900266193,1.004040556,1.974670205,1.418678464,19.49911867,2.972342005,P,Sint-Truiden,Food_forest
VB096,15.03091403,5.867715559,1.328276944,2.454878332,1.184843897,23.09967489,1.063182897,P,Sint-Truiden,Food_forest
VB097,15.10168644,6.248906718,0.637128195,3.135136911,2.226063755,23.87773883,0.364100303,Q,Sint-Truiden,Forest
VB098,13.89302422,4.932163307,0.490780341,3.222671493,2.158000564,21.18523197,0.827289025,Q,Sint-Truiden,Forest
VB099,15.55750555,6.408151731,0.472767259,4.536162986,3.396998828,25.46159097,0.617472798,Q,Sint-Truiden,Forest
VB100,10.82144711,4.458610957,0.385470688,2.566378181,1.545309158,16.96499328,0.109408549,Q,Sint-Truiden,Forest
VB101,10.37611279,3.992272137,0.383789393,2.186305869,0.816738327,15.34467614,0.5520061,Q,Sint-Truiden,Forest
VB102,10.87655831,4.340496721,0.347092975,2.658600105,1.38763809,16.71770014,0.143777417,Q,Sint-Truiden,Forest
VB103,15.03312594,6.830514532,1.12386852,2.61975381,1.776689539,24.47753062,4.490001331,R,Sint-Truiden,Grassland
VB104,13.94486416,6.002618862,1.027836233,2.180698245,1.693028634,22.41691484,2.408159684,R,Sint-Truiden,Grassland
VB105,10.26007922,4.736691834,0.859652441,1.603675091,0.747464012,16.39396437,1.815656203,R,Sint-Truiden,Grassland
VB106,9.420764695,4.442429563,0.782132452,1.345626468,0.686952312,15.13433192,1.618244962,R,Sint-Truiden,Grassland
VB107,8.250158316,4.590725544,0.616545696,1.265960548,0.485069069,13.73133919,0.941197304,R,Sint-Truiden,Grassland
VB108,10.26612798,5.459296459,0.728076107,1.527515567,0.887794086,17.09831941,2.776445677,R,Sint-Truiden,Grassland
VB109,11.72905204,5.17494606,1.210863065,1.765295551,1.153306999,18.91627474,1.00461456,S,Sint-Truiden,Arable_field
VB110,10.91599469,4.268981374,1.051107068,1.737717331,0.921348814,16.87118132,0.70094797,S,Sint-Truiden,Arable_field
VB111,11.72422524,5.175835858,1.071067776,1.857509209,1.419164804,19.00649439,1.021343487,S,Sint-Truiden,Arable_field
VB112,12.34906895,5.407691924,1.271976329,1.941663979,1.285599525,19.90205579,0.99926668,S,Sint-Truiden,Arable_field
VB113,10.27065278,4.353092315,1.022549288,1.686238612,1.053999936,16.39707781,1.018933429,S,Sint-Truiden,Arable_field
VB114,10.58645245,4.96735691,0.905935812,1.73828823,1.048324458,17.13441889,0.896936049,S,Sint-Truiden,Arable_field
VB115,14.32776438,5.331146898,1.625666388,2.022957914,0.98691146,21.89525546,9.416758871,T,Amsterdam,Grassland
VB116,18.24479514,6.790291296,2.426894605,2.230267572,1.559698889,28.55243852,7.79320402,T,Amsterdam,Grassland
VB117,15.71667501,6.162060942,2.074312501,1.825545314,0.979285938,24.57083283,11.1012104,T,Amsterdam,Grassland
VB118,19.08252683,7.570955038,2.322678889,2.78047994,2.236891301,30.74963874,10.37379433,T,Amsterdam,Grassland
VB119,13.26912151,4.847783489,1.656231909,1.677491204,0.808517542,20.26342938,6.179084756,T,Amsterdam,Grassland
VB120,13.62301821,5.095683455,1.820076668,1.846637436,0.922322689,21.12444328,7.374602395,T,Amsterdam,Grassland
VB121,11.26242176,4.138751874,1.388613962,1.498980678,0.9561771,17.47305791,2.65140955,U,Amsterdam,Food_forest
VB122,9.62890664,3.831452821,1.19335996,1.257746713,1.029306041,15.43518056,4.367940441,U,Amsterdam,Food_forest
VB123,6.927965481,2.872986856,0.966050963,0.911659859,1.132471508,11.71357088,7.80784797,U,Amsterdam,Food_forest
VB124,10.63851861,5.148999995,1.534125999,1.328022623,2.093293419,19.11205567,7.344270893,U,Amsterdam,Food_forest
VB125,12.45580309,5.140352064,1.579517321,1.676803566,1.789908712,20.62626575,9.586058171,U,Amsterdam,Food_forest
VB126,10.92122475,4.5146133,1.270352066,1.385905103,1.730370171,18.13963287,4.166902658,U,Amsterdam,Food_forest
VB127,15.65906751,9.005910678,1.909891792,2.46445263,4.88721487,30.98382529,4.579991497,V,Amsterdam,Forest
VB128,12.54026688,5.1436494,1.384137307,2.161377056,1.971347074,20.72182803,4.267837386,V,Amsterdam,Forest
VB129,11.49225371,4.676778763,1.326250694,1.796878992,2.010604687,19.22883602,2.985438587,V,Amsterdam,Forest
VB130,9.98830564,4.772468157,1.306042003,1.113514195,2.448250247,18.24756347,4.03951649,V,Amsterdam,Forest
VB131,9.086392392,4.20596145,1.149376853,1.260525383,2.084876987,16.26389297,3.47684642,V,Amsterdam,Forest
VB132,10.60964912,6.400877193,1.5,1.309649122,4.465789474,22.70877193,7.123157477,V,Amsterdam,Forest
VB133,6.278310074,3.043831858,0.269694848,1.251756089,0.492890585,9.906170776,0.080957875,W,Swalmen,Forest
VB134,6.618945346,3.134383484,0.305893522,1.076778,0.668373244,10.55783699,0.356192254,W,Swalmen,Forest
VB135,5.344231336,2.40616199,0.212942641,0.98384891,0.405219962,8.244564012,0.119628863,W,Swalmen,Forest
VB136,11.0965985,4.10047854,0.330235216,2.406893303,1.043543284,16.3289148,0.2521906,W,Swalmen,Forest
VB137,8.120089562,3.847488624,0.289579991,1.338289114,0.835412352,12.90223279,0.117210386,W,Swalmen,Forest
VB138,7.021806266,3.108084779,0.308900777,1.372077087,1.027957218,11.29212105,0.104879925,W,Swalmen,Forest
VB139,6.296432242,4.313936167,0.419968016,1.076682707,0.522901354,11.35766444,1.132332773,X,Swalmen,Grassland
VB140,6.641984223,4.374192897,0.417491822,1.165340148,0.610704915,11.85646465,1.252817445,X,Swalmen,Grassland
VB141,6.814507505,4.217219564,0.369061415,1.229718469,0.447104046,11.65825623,0.775867623,X,Swalmen,Grassland
VB142,5.941515173,3.814066698,0.377613675,1.070467338,0.539448107,10.50659478,1.004469417,X,Swalmen,Grassland
VB143,9.462648276,6.630041526,0.598911459,1.698952915,1.468249777,17.85657572,1.858755817,X,Swalmen,Grassland
VB144,6.127770126,4.156912548,0.366127692,1.040932189,0.464475822,10.93514357,1.282501364,X,Swalmen,Grassland
VB145,7.671769896,3.96734628,0.603329158,1.042114,0.893240571,12.93805861,0.922454937,Y,Swalmen,Food_forest
VB146,8.100749088,3.930577125,0.590502866,1.172860865,0.558602137,12.94083638,0.358714678,Y,Swalmen,Food_forest
VB147,8.98536916,4.193934634,0.676594772,1.254082704,0.67278297,14.29520869,0.317704239,Y,Swalmen,Food_forest
VB148,5.588942806,3.195306061,0.320017943,0.922691327,0.272908703,9.209856487,0.226311166,Y,Swalmen,Food_forest
VB149,8.516161725,4.913426492,0.605373741,1.260243447,0.904253229,14.68887982,0.346239252,Y,Swalmen,Food_forest
VB150,9.280821046,4.40339222,0.730778575,1.308448006,0.657232698,14.8562671,0.642389764,Y,Swalmen,Food_forest
VB151,13.06656577,6.239831699,1.139330542,1.723710414,1.315064921,21.41773252,1.03343202,Z,Nevele,Food_forest
VB152,14.17869758,6.36417876,1.369164308,1.827807293,1.262282904,22.85232641,1.409709436,Z,Nevele,Food_forest
VB153,19.28977989,6.936173578,1.853040946,2.346742417,1.944918126,29.60769785,0.991970685,Z,Nevele,Food_forest
VB154,15.90188953,7.583043402,1.57061255,2.00264351,1.64149263,26.29988465,1.130326633,Z,Nevele,Food_forest
VB155,17.5633245,7.595397777,1.688504851,2.105960731,1.862384925,28.3223337,1.316969562,Z,Nevele,Food_forest
