code,Bacteria_total,Microbial,AMF_PLFA,Actinobacteria_total,Fungi_total,Total_PLFA,AMF_NLFA,site,location,landuse
VB156,9.733605973,4.975358326,0.849118727,1.314031122,0.651332036,15.93433242,0.839090835,Z,Nevele,Food_forest
VB157,8.628406363,4.110869835,0.576111149,1.423333427,0.363937222,13.41263373,0.311288038,AA,Nevele,Arable_field
VB158,7.0659064,4.361742319,0.442562936,1.266124934,0.211408017,11.80400145,0.742102113,AA,Nevele,Arable_field
VB159,11.31602164,5.496384155,0.710079819,1.857629148,0.617413864,17.78647584,0.714328412,AA,Nevele,Arable_field
VB160,6.849686405,4.143546916,0.479135809,1.1086127,0.305571306,11.5163714,0.493558044,AA,Nevele,Arable_field
VB161,8.388172868,4.818436318,0.578006387,1.392879534,0.365598695,13.84383226,0.451520712,AA,Nevele,Arable_field
VB162,8.804629585,4.845412672,0.544616263,1.66131847,0.259170458,14.13852483,0.452198955,AA,Nevele,Arable_field
VB163,15.36225798,6.623538455,1.537434473,2.088590228,2.053538656,25.1706548,1.419327213,AB,Nevele,Forest
VB164,15.03154222,6.735164314,1.387591081,2.136251333,2.089026011,24.86135411,2.108138377,AB,Nevele,Forest
VB165,7.437248742,2.799977362,0.671554204,0.837913715,0.932102556,11.67696982,0.732860515,AB,Nevele,Forest
VB166,13.57293139,5.740597367,1.169140648,2.064486983,1.282032143,21.40786062,1.814758221,AB,Nevele,Forest
VB167,11.80980766,4.531730977,1.187130079,1.448736444,1.52586342,18.81168639,1.706079915,AB,Nevele,Forest
VB168,9.202327685,3.531890313,0.837049654,1.216957478,0.850617791,14.19331453,0.991579881,AB,Nevele,Forest
VB169,12.60251082,7.73503906,0.954558811,2.394178757,0.845614599,21.78624851,2.179046,AC,Nevele,Grassland
VB170,13.94256999,7.994367618,0.999551723,2.755161504,0.652726714,23.20249081,1.834788692,AC,Nevele,Grassland
VB171,12.66743627,7.931533237,0.823028804,2.383063628,0.545198459,21.60334364,1.926697471,AC,Nevele,Grassland
VB172,12.54844714,7.319163651,0.89140722,2.262891079,0.612985685,21.00994112,2.425512996,AC,Nevele,Grassland
VB173,14.04003932,8.194583669,0.954596377,2.721704773,0.511503681,23.31446409,1.879687547,AC,Nevele,Grassland
VB174,11.16033782,6.546548132,0.893677081,1.976379728,0.785183118,19.38574615,2.757253676,AC,Nevele,Grassland
VB175,14.93754694,7.236753495,1.064265543,2.755237218,0.714974601,23.53867878,0.720855344,AD,Houthulst,Food_forest
VB176,18.62579954,8.443985217,1.556512623,2.885741205,1.112159553,29.31453389,1.450216053,AD,Houthulst,Food_forest
VB177,19.43849848,7.847341862,1.730956259,2.793510838,0.951579491,29.51299556,0.94442282,AD,Houthulst,Food_forest
VB178,27.80502157,12.02717132,2.695176598,3.751546943,2.260302693,44.1557596,1.799619904,AD,Houthulst,Food_forest
VB179,21.9090624,8.768780766,2.445103234,2.662272147,1.945927206,34.5361067,1.555570696,AD,Houthulst,Food_forest
VB180,24.18407875,9.956755433,2.474617756,3.110806911,2.47758137,38.54377684,1.964383603,AD,Houthulst,Food_forest
VB181,9.353264919,4.756002411,0.944696018,1.540164246,0.741044335,15.5270857,5.229949402,AE,Houthulst,Grassland
VB182,10.48548103,4.69404314,1.102689773,1.65866781,1.027235611,17.04072683,4.996585651,AE,Houthulst,Grassland
VB183,11.38619619,5.380731909,1.199041752,1.666522748,1.06913844,18.72487867,4.558269077,AE,Houthulst,Grassland
VB184,9.031729795,4.431346223,0.834488183,1.345879659,0.883701589,14.94482747,3.402508835,AE,Houthulst,Grassland
VB185,9.309735642,4.624530898,0.997418824,1.438414091,0.975221076,15.67013046,5.924003128,AE,Houthulst,Grassland
VB186,9.373703123,4.68610489,1.051312251,1.430620933,0.842244474,15.67858995,4.350118219,AE,Houthulst,Grassland
VB187,15.83414809,6.414906885,0.77982069,3.772398919,0.88693174,23.5879431,1.247993427,AF,Houthulst,Forest
VB188,15.77371085,6.295419933,1.091589697,2.975900462,1.420025542,24.23233233,0.000000001,AF,Houthulst,Forest
VB189,17.71400403,6.934510531,1.338676493,2.929171457,2.261614945,27.85207313,1.94298775,AF,Houthulst,Forest
VB190,15.6047681,5.749665579,1.04860938,2.85486471,1.534689463,23.59998674,0.939289842,AF,Houthulst,Forest
VB191,13.9704315,6.35554868,1.192823856,3.780183097,1.360735075,22.50337437,0.176353593,AF,Houthulst,Forest
VB192,13.47487087,5.751001383,0.710797924,2.728090895,1.465011062,21.12200649,0.418634966,AF,Houthulst,Forest
VB193,8.088499382,3.481725942,0.670291457,1.337030132,0.45120326,12.44420959,0.239028175,AG,Houthulst,Arable_field
VB194,8.128215632,3.428785078,0.675875253,1.376921033,0.550954862,12.53492228,0.290219494,AG,Houthulst,Arable_field
VB195,8.877355168,3.65760085,0.775978323,1.476500147,0.598553582,13.67394128,0.297871766,AG,Houthulst,Arable_field
VB196,7.700946163,3.138101202,0.628765533,1.267838697,0.448954625,11.69229021,0.265813463,AG,Houthulst,Arable_field
VB197,7.093957783,3.221861776,0.611155047,1.101815937,0.485233226,11.20487104,0.302962754,AG,Houthulst,Arable_field
VB198,6.982000133,2.618070729,0.589603874,1.170600392,0.357205267,10.35464906,0.222330651,AG,Houthulst,Arable_field
VB199,45.95814555,14.50896874,3.210929815,5.759247271,2.020220388,64.88743622,7.145742136,AH,Rijswijk,Grassland
VB200,43.71632843,11.47835784,2.573319161,7.68609802,1.146205513,58.23702169,5.50050455,AH,Rijswijk,Grassland
VB201,48.26237813,13.79129485,3.439044004,8.095540802,1.778053386,66.48905122,5.131335031,AH,Rijswijk,Grassland
VB202,42.27947011,12.71841958,3.296967823,7.296312259,2.44811267,60.0057749,5.593404428,AH,Rijswijk,Grassland
VB203,43.26330383,12.55637016,3.085122178,7.745297806,1.294187276,59.44890554,6.864297492,AH,Rijswijk,Grassland
VB204,52.72292934,14.63647209,3.799969494,8.744322864,1.89888649,72.24554718,9.389756451,AH,Rijswijk,Grassland
VB205,22.35827784,7.730370437,1.953857793,3.595403035,2.201422621,33.82624239,7.131200775,AI,Rijswijk,Food_forest
VB206,25.84482125,8.749159223,2.490748992,4.18498638,2.655038678,39.26376812,5.251184441,AI,Rijswijk,Food_forest
VB207,26.2671563,9.24107332,2.162631597,4.744099033,1.922468109,39.09327878,3.659155676,AI,Rijswijk,Food_forest
VB208,25.74480935,8.766150014,2.364614896,4.185937528,1.956886988,38.33263237,3.849911056,AI,Rijswijk,Food_forest
VB209,22.66582949,8.443440567,2.304016922,3.738355684,2.293933697,35.26607958,5.715349216,AI,Rijswijk,Food_forest
VB210,22.4996059,7.997839887,2.184223115,3.920535579,1.609843575,33.85545829,9.18974926,AI,Rijswijk,Food_forest
VB211,15.63940467,4.899820045,1.275492422,2.941944308,0.612605773,22.13897748,1.090182964,AJ,Rijswijk,Arable_field
VB212,18.56929069,5.428264285,1.338476125,3.656022749,0.479207502,25.4548002,0.532110228,AJ,Rijswijk,Arable_field
VB213,16.59590475,5.29572208,1.180842278,3.302395037,0.494251852,23.23683116,0.696511099,AJ,Rijswijk,Arable_field
VB214,16.18116401,4.587680986,1.344863784,3.093022092,0.539920834,22.3770848,0.561903812,AJ,Rijswijk,Arable_field
VB215,14.79690149,4.381246885,1.057627562,2.996199576,0.3101221,20.26913569,0.901828574,AJ,Rijswijk,Arable_field
VB216,15.62046615,3.778179294,1.090941786,3.196184004,0.33770097,20.53269799,0.642973145,AJ,Rijswijk,Arable_field
VB217,23.80766562,8.270750952,2.478595476,3.541038524,4.257661619,38.36366133,5.599928146,AK,Rijswijk,Forest
VB218,21.26533339,6.999339194,2.041714757,3.194785086,4.040081005,34.00257017,7.46174296,AK,Rijswijk,Forest
VB219,23.80810144,9.791706548,2.137618167,3.632715266,4.91101767,40.13847081,7.650048348,AK,Rijswijk,Forest
VB220,30.21812542,9.67847246,3.466334201,4.201145121,3.738967228,46.54494898,6.031998601,AK,Rijswijk,Forest
VB221,27.88826698,9.925377906,3.012584844,3.940217954,4.688548178,44.98427846,5.111141946,AK,Rijswijk,Forest
VB222,27.94754578,9.88165462,2.755611016,4.007726187,5.342437864,45.39815281,4.9912392,AK,Rijswijk,Forest
VB223,32.903655,10.5435271,2.689932307,5.557234322,1.966809654,47.51094249,10.59805165,AL,Oostwaard,Grassland
VB224,33.38001676,11.05414722,3.312469904,5.860096724,1.917103058,49.01434187,13.82706635,AL,Oostwaard,Grassland
VB225,32.99542541,10.40080763,3.609885208,5.733230036,1.599971173,47.9871951,13.29743885,AL,Oostwaard,Grassland
VB226,21.76029835,8.039933202,1.970195792,3.87836388,0.77453016,32.0356774,6.521167877,AL,Oostwaard,Grassland
VB227,31.47851745,10.08816832,3.162152939,5.201397297,1.895173068,46.04984531,11.04843604,AL,Oostwaard,Grassland
VB228,30.44890314,10.02513571,3.327346671,5.350150786,1.816303917,45.01255407,17.1544876,AL,Oostwaard,Grassland
VB229,20.98898259,6.357195169,1.752960112,3.177046292,2.004269438,30.65663517,0.579912788,AM,Oostwaard,Forest
VB230,21.21311198,7.70349282,1.609731064,3.414643303,1.748412426,31.84021336,1.015960164,AM,Oostwaard,Forest
VB231,15.07035703,5.493684182,1.203105367,2.456674639,1.470334681,22.90717206,0.452533335,AM,Oostwaard,Forest
VB232,15.15836425,5.020448533,1.318813938,2.381754518,0.772950772,21.9454051,0.486764058,AM,Oostwaard,Forest
VB233,15.78703188,5.732981766,1.413246668,2.597174064,1.937214536,24.53849521,0.968631621,AM,Oostwaard,Forest
VB234,21.14230138,6.895243813,1.625233352,3.314023315,2.321761931,31.58763592,0.940426765,AM,Oostwaard,Forest
VB235,12.49589035,5.557274841,0.965342861,2.090246526,1.242294827,19.9314238,0.612460457,AN,Oostwaard,Food_forest
VB236,15.143567,6.095233849,1.314025452,2.787117142,1.387795302,23.57984093,0.796764154,AN,Oostwaard,Food_forest
VB237,24.04445941,8.119419612,2.071751063,4.214360062,1.357548064,35.16465635,2.217508789,AN,Oostwaard,Food_forest
VB238,28.65043403,9.651084595,2.427163723,4.982133506,1.164071406,41.30668813,3.023429994,AN,Oostwaard,Food_forest
VB239,29.13788822,8.730028765,2.839823828,5.023140855,1.422071476,41.60935788,5.33442695,AN,Oostwaard,Food_forest
VB240,25.65423751,7.806501206,2.523393624,4.413956289,1.492465997,37.04202269,3.078062308,AN,Oostwaard,Food_forest
VB241,10.78866201,5.627433914,1.024240064,1.603465479,0.609834889,17.76526732,0.738957585,AO,Etten-Leur,Food_forest
VB242,11.35106665,6.614386447,0.899877532,1.996925683,0.765755658,19.34564743,0.562147538,AO,Etten-Leur,Food_forest
VB243,11.17298976,5.78841638,0.97688017,1.743811378,0.549572283,18.19640003,0.605069428,AO,Etten-Leur,Food_forest
VB244,11.41599512,6.390597659,0.874318032,1.977573958,0.725438174,19.11420738,0.482428959,AO,Etten-Leur,Food_forest
VB245,10.75078401,6.406998042,0.837245481,1.970057018,0.677386797,18.37339808,0.662071589,AO,Etten-Leur,Food_forest
VB246,12.33865837,7.298156871,0.852271553,2.161924408,1.287049709,21.42113415,0.635783664,AO,Etten-Leur,Food_forest
VB247,16.5817642,8.262444402,1.237039939,3.091953537,0.497659746,26.21180344,2.022391461,AP,Etten-Leur,Grassland
VB248,14.34216296,7.61101997,0.904271272,2.757396492,0.45676214,22.94661956,1.135293157,AP,Etten-Leur,Grassland
VB249,16.41731326,8.087743518,1.227451259,3.076566887,0.464110924,25.82899425,2.508094178,AP,Etten-Leur,Grassland
VB250,16.84791294,8.394155378,1.241892856,3.021289078,0.502825729,26.61508599,2.08336176,AP,Etten-Leur,Grassland
VB251,14.78623189,7.485157421,1.052848576,2.712243878,0.471464268,23.46461769,1.699611776,AP,Etten-Leur,Grassland
VB252,15.56390647,8.069854234,1.175326178,2.453089041,0.579036842,25.01719509,1.171999345,AP,Etten-Leur,Grassland
VB253,8.988887896,4.374622253,0.427288685,1.601767372,0.552762347,14.09713543,0.127870756,AQ,Etten-Leur,Forest
VB254,11.23169661,6.199574473,0.518411276,2.108972656,1.405707914,19.01525989,0.340446266,AQ,Etten-Leur,Forest
VB255,9.372364868,5.263080889,0.452263146,2.073048048,1.024428614,15.83657253,0.109378699,AQ,Etten-Leur,Forest
VB256,11.08170227,5.449641349,0.650515083,1.788629655,1.466240346,18.33029891,0.327171657,AQ,Etten-Leur,Forest
VB257,11.56620579,5.69589967,0.637286119,1.890367515,0.907574784,18.47716459,0.125534825,AQ,Etten-Leur,Forest
VB258,7.935790648,4.455243971,0.353342791,1.597253638,0.879751439,13.36092453,0.048194532,AQ,Etten-Leur,Forest
VB259,8.631812187,5.642602223,0.713432465,1.854924409,0.409322869,15.10170781,0.388113304,AR,Etten-Leur,Arable_field
VB260,11.21855516,6.180936847,0.804863229,2.214405756,1.058704709,18.9607203,0.491296234,AR,Etten-Leur,Arable_field
VB261,10.7629747,6.203036955,0.838115577,2.040682582,0.650367871,18.1329925,0.449795229,AR,Etten-Leur,Arable_field
VB262,11.43378689,5.788442583,0.867973153,2.184008123,0.383550299,18.15823295,0.452497303,AR,Etten-Leur,Arable_field
VB263,10.75408795,5.931191279,0.814671277,2.028670285,0.499693523,17.68786944,0.446205195,AR,Etten-Leur,Arable_field
VB264,10.23482111,5.889998127,0.760802337,1.953729926,0.594499589,17.16322932,0.23240455,AR,Etten-Leur,Arable_field
VB265,21.65369805,10.23310234,1.416761892,3.66241767,1.009453345,33.87799331,NA,AS,Malden,Grassland
VB266,19.3050887,8.68065822,1.436104679,3.264393996,0.840395652,29.90893805,4.239313757,AS,Malden,Grassland
VB267,19.12843021,8.89582376,1.521668808,3.31002184,1.08018316,30.24512847,5.734283902,AS,Malden,Grassland
VB268,19.68261142,9.0966586,1.541550157,3.491521721,1.46729172,31.43332158,4.39667767,AS,Malden,Grassland
VB269,20.14707497,9.243102495,1.380175965,3.518575182,0.916623194,31.27932972,3.607681581,AS,Malden,Grassland
VB270,18.71773755,7.988960874,1.58862228,3.224333208,0.964078108,28.90995148,7.006430809,AS,Malden,Grassland
VB271,18.65928001,8.493562026,1.326321998,3.054741615,1.48235988,29.54442265,NA,AT,Malden,Food_forest
VB272,20.75757713,8.647867283,1.818530058,3.28973539,1.23378037,32.0492595,2.151378788,AT,Malden,Food_forest
VB273,20.68921918,8.586838063,1.53830177,3.338356459,1.528905511,31.95399095,1.369494856,AT,Malden,Food_forest
VB274,13.58952805,6.247721018,0.991753589,2.121764813,1.044008443,21.55948197,0.80563051,AT,Malden,Food_forest
VB275,21.24021663,9.467006995,1.449073571,3.6518296,1.644472727,33.37713142,NA,AT,Malden,Food_forest
VB276,18.9756536,8.148345273,1.421818473,3.028393018,1.404748618,29.55093055,1.042440814,AT,Malden,Food_forest
VB277,10.34495654,4.313539404,0.304496803,3.028106645,0.957131645,15.64240744,0.200651341,AU,Malden,Forest
VB278,10.09702707,4.049159468,0.357129575,2.932114974,1.125161075,15.37787774,0.646972388,AU,Malden,Forest
VB279,23.84617146,14.10027564,0.761931178,4.233835488,2.34037965,40.08326603,0.293273665,AU,Malden,Forest
VB280,11.47497519,4.297059845,0.368541875,3.525371224,0.997485404,16.84911165,NA,AU,Malden,Forest
VB281,7.492469792,3.321523115,0.268907188,2.112017825,1.001765832,11.89192987,0.662721712,AU,Malden,Forest
VB282,19.1474458,7.634769161,0.797347528,5.249389647,1.789034635,28.94660261,1.694544966,AU,Malden,Forest
VB283,8.457026844,3.996399319,0.866783579,1.311949271,0.46310688,13.54335325,0.745991107,AV,Malden,Arable_field
VB284,7.469316744,3.625651844,0.750012294,1.149307939,0.483420246,12.11868205,0.551183026,AV,Malden,Arable_field
VB285,8.728168541,3.961120661,0.899990769,1.321534832,0.638703126,14.01082403,0.661170517,AV,Malden,Arable_field
VB286,8.125266396,4.230921004,0.826541427,1.367269464,0.521968084,13.46743869,1.664091602,AV,Malden,Arable_field
VB287,6.184691674,2.758038179,0.58155603,1.038907479,0.34011161,9.707690778,0.668046242,AV,Malden,Arable_field
VB288,11.35780562,5.162071126,1.021171965,2.00695163,0.622488109,17.88143936,3.710551138,AV,Malden,Arable_field
VB289,5.549322257,2.168461756,0.167261541,1.460816774,0.625498781,8.343282794,0.056380457,AW,Vaassen,Forest
VB290,5.864625234,2.591430519,0.144102912,1.691695529,0.907000681,9.309774685,0.124211998,AW,Vaassen,Forest
VB291,5.529971758,2.264900919,0.148412311,1.5486502,0.555854804,8.324916644,0.173115296,AW,Vaassen,Forest
VB292,7.849965891,3.278975778,0.280588972,1.881468688,0.535076644,11.6857694,0.195943777,AW,Vaassen,Forest
VB293,8.683073614,3.648322496,0.300631464,2.122039677,0.779659622,13.14299094,0.211727487,AW,Vaassen,Forest
VB294,6.602803115,2.723942864,0.236428497,1.622042779,0.568861293,9.938594272,0.229618542,AW,Vaassen,Forest
VB295,13.33136466,6.385647639,1.114784369,1.938289825,0.965932278,21.42185064,0.886276247,AX,Vaassen,Food_forest
VB296,10.35647934,5.691299897,0.808193058,1.42802676,0.859663348,17.41886014,1.31799597,AX,Vaassen,Food_forest
VB297,9.347459299,5.443344604,0.762142964,1.409715418,0.42465809,15.70238666,3.212875862,AX,Vaassen,Food_forest
VB298,9.84464488,5.471436469,0.79437459,1.464304073,0.812004313,16.623792,0.526636131,AX,Vaassen,Food_forest
VB299,11.30451058,6.426773784,0.855878167,1.887288234,1.107004097,19.34438409,0.719294228,AX,Vaassen,Food_forest
VB300,10.57754943,5.779706419,0.852553516,1.665868168,0.849878139,17.76182885,2.541709842,AX,Vaassen,Food_forest
VB301,9.080032713,5.058426529,0.658672665,1.739254907,0.631742266,15.15171549,0.430037658,AY,Vaassen,Grassland
VB302,8.380423746,5.122176962,0.643903153,1.64001649,0.675372104,14.55438988,0.857991429,AY,Vaassen,Grassland
VB303,10.69775376,5.896391141,0.835966106,2.006100955,0.820727141,17.92537739,1.084674102,AY,Vaassen,Grassland
VB304,9.631412004,6.061943018,0.939193114,2.033580531,0.690347075,17.00447931,2.15245051,AY,Vaassen,Grassland
VB305,10.68463069,6.030864269,0.927359028,2.005035076,0.810984562,18.13380877,2.935728414,AY,Vaassen,Grassland
VB306,10.24216347,5.628681443,0.816827123,1.92113496,0.629062966,17.00167311,1.394841703,AY,Vaassen,Grassland
VB307,8.575163932,5.453771103,0.64055623,1.583304282,0.537313638,14.92420657,0.792778535,AZ,Vaassen,Arable_field
VB308,8.349287925,5.149027942,0.65109126,1.497059317,0.492261039,14.38483632,0.506857449,AZ,Vaassen,Arable_field
VB309,7.486426187,4.992715625,0.542686481,1.320978312,0.585042499,13.35405831,0.792347262,AZ,Vaassen,Arable_field
VB310,9.205384409,5.417275485,0.734057357,1.683415602,0.63064512,15.69577377,2.26668572,AZ,Vaassen,Arable_field
VB311,8.781863215,5.354166054,0.658478665,1.617202984,0.788628069,15.30866251,0.452552523,AZ,Vaassen,Arable_field
VB312,9.740301491,6.170281633,0.713434364,1.802810188,0.823083957,17.13808896,0.668945868,AZ,Vaassen,Arable_field
