dna_code_noi5;dna_code;dna_region;code;landuse;unique_site;location;texture;i5_code
N1;i5.N1;18S;VB008;Grassland;2;Haarzuilens;Klei;i5.84
N2;i5.N2;18S;VB098;Forest;17;Sint-Truiden;Leem;i5.362
N3;i5.N3;18S;VB047;Food_forest;8;Boelenslaan;Zand;i5.96
N4;i5.N4;18S;VB011;Grassland;2;Haarzuilens;Klei;i5.125
N5;i5.N5;18S;VB124;Food_forest;21;Amsterdam;Klei;i5.190
N6;i5.N6;18S;VB093;Food_forest;16;Sint-Truiden;Leem;i5.107
N7;i5.N7;18S;VB023;Arable_field;4;Haarzuilens;Klei;i5.94
N8;i5.N8;18S;VB143;Grassland;24;Swalmen;Zand;i5.134
N9;i5.N9;18S;VB034;Grassland;6;Vlaardingen;Klei;i5.49
N10;i5.N10;18S;VB133;Forest;23;Swalmen;Zand;i5.31
N11;i5.N11;18S;VB078;Forest;13;Groesbeek;Leem;i5.133
N12;i5.N12;18S;VB116;Grassland;20;Amsterdam;Klei;i5.52
N13;i5.N13;18S;VB024;Arable_field;4;Haarzuilens;Klei;i5.9
N14;i5.N14;18S;VB137;Forest;23;Swalmen;Zand;i5.10
N15;i5.N15;18S;VB117;Grassland;20;Amsterdam;Klei;i5.16
N16;i5.N16;18S;VB131;Forest;22;Amsterdam;Klei;i5.180
N17;i5.N17;18S;VB122;Food_forest;21;Amsterdam;Klei;i5.34
N18;i5.N18;18S;VB146;Food_forest;25;Swalmen;Zand;i5.40
N19;i5.N19;18S;VB138;Forest;23;Swalmen;Zand;i5.156
N20;i5.N20;18S;VB012;Grassland;2;Haarzuilens;Klei;i5.79
N21;i5.N21;18S;VB099;Forest;17;Sint-Truiden;Leem;i5.155
N22;i5.N22;18S;VB088;Food_forest;15;Groesbeek;Leem;i5.103
N23;i5.N23;18S;VB049;Grassland;9;Boelenslaan;Zand;i5.38
N24;i5.N24;18S;VB136;Forest;23;Swalmen;Zand;i5.173
N25;i5.N25;18S;VB072;Arable_field;12;Groesbeek;Leem;i5.109
N26;i5.N26;18S;VB046;Food_forest;8;Boelenslaan;Zand;i5.157
N27;i5.N27;18S;VB022;Arable_field;4;Haarzuilens;Klei;i5.73
N28;i5.N28;18S;VB103;Grassland;18;Sint-Truiden;Leem;i5.29
N29;i5.N29;18S;VB111;Arable_field;19;Sint-Truiden;Leem;i5.128
N30;i5.N30;18S;VB115;Grassland;20;Amsterdam;Klei;i5.140
N31;i5.N31;18S;VB061;Food_forest;11;Boelenslaan;Zand;i5.163
N32;i5.N32;18S;VB003;Food_forest;1;Haarzuilens;Klei;i5.183
N33;i5.N33;18S;VB030;Forest;5;Vlaardingen;Klei;i5.27
N34;i5.N34;18S;VB110;Arable_field;19;Sint-Truiden;Leem;i5.145
N35;i5.N35;18S;VB041;Food_forest;7;Vlaardingen;Klei;i5.11
N36;i5.N36;18S;VB055;Food_forest;10;Boelenslaan;Zand;i5.50
N37;i5.N37;18S;VB086;Food_forest;15;Groesbeek;Leem;i5.126
N38;i5.N38;18S;VB101;Forest;17;Sint-Truiden;Leem;i5.78
N39;i5.N39;18S;VB019;Arable_field;4;Haarzuilens;Klei;i5.127
N40;i5.N40;18S;VB132;Forest;22;Amsterdam;Klei;i5.143
N41;i5.N41;18S;VB050;Grassland;9;Boelenslaan;Zand;i5.120
N42;i5.N42;18S;VB043;Food_forest;8;Boelenslaan;Zand;i5.160
N43;i5.N43;18S;VB036;Grassland;6;Vlaardingen;Klei;i5.171
N44;i5.N44;18S;VB020;Arable_field;4;Haarzuilens;Klei;i5.97
N45;i5.N45;18S;VB039;Food_forest;7;Vlaardingen;Klei;i5.136
N46;i5.N46;18S;VB053;Grassland;9;Boelenslaan;Zand;i5.48
N47;i5.N47;18S;VB045;Food_forest;8;Boelenslaan;Zand;i5.361
N48;i5.N48;18S;VB089;Food_forest;15;Groesbeek;Leem;i5.169
N49;i5.N49;18S;VB100;Forest;17;Sint-Truiden;Leem;i5.184
N50;i5.N50;18S;VB112;Arable_field;19;Sint-Truiden;Leem;i5.168
N51;i5.N51;18S;VB060;Food_forest;10;Boelenslaan;Zand;i5.150
N52;i5.N52;18S;VB054;Grassland;9;Boelenslaan;Zand;i5.81
N53;i5.N53;18S;VB006;Food_forest;1;Haarzuilens;Klei;i5.161
N54;i5.N54;18S;VB113;Arable_field;19;Sint-Truiden;Leem;i5.12
N55;i5.N55;18S;VB018;Forest;3;Haarzuilens;Klei;i5.114
N56;i5.N56;18S;VB009;Grassland;2;Haarzuilens;Klei;i5.147
N57;i5.N57;18S;VB074;Forest;13;Groesbeek;Leem;i5.131
N58;i5.N58;18S;VB065;Forest;11;Boelenslaan;Zand;i5.88
N59;i5.N59;18S;VB076;Forest;13;Groesbeek;Leem;i5.68
N60;i5.N60;18S;VB066;Forest;11;Boelenslaan;Zand;i5.178
N61;i5.N61;18S;VB095;Food_forest;16;Sint-Truiden;Leem;i5.99
N62;i5.N62;18S;VB134;Forest;23;Swalmen;Zand;i5.144
N63;i5.N63;18S;VB126;Food_forest;21;Amsterdam;Klei;i5.83
N64;i5.N64;18S;VB081;Grassland;14;Groesbeek;Leem;i5.19
N65;i5.N65;18S;VB102;Forest;17;Sint-Truiden;Leem;i5.364
N66;i5.N66;18S;VB040;Food_forest;7;Vlaardingen;Klei;i5.82
N67;i5.N67;18S;VB090;Food_forest;15;Groesbeek;Leem;i5.95
N68;i5.N68;18S;VB141;Grassland;24;Swalmen;Zand;i5.359
N69;i5.N69;18S;VB014;Forest;3;Haarzuilens;Klei;i5.62
N70;i5.N70;18S;VB037;Food_forest;7;Vlaardingen;Klei;i5.55
N71;i5.N71;18S;VB002;Food_forest;1;Haarzuilens;Klei;i5.18
N72;i5.N72;18S;VB148;Food_forest;25;Swalmen;Zand;i5.181
N73;i5.N73;18S;VB027;Forest;5;Vlaardingen;Klei;i5.104
N74;i5.N74;18S;VB015;Forest;3;Haarzuilens;Klei;i5.111
N75;i5.N75;18S;VB120;Grassland;20;Amsterdam;Klei;i5.108
N76;i5.N76;18S;VB038;Food_forest;7;Vlaardingen;Klei;i5.102
N77;i5.N77;18S;VB063;Forest;11;Boelenslaan;Zand;i5.149
N79;i5.N79;18S;VB069;Arable_field;12;Groesbeek;Leem;i5.138
N80;i5.N80;18S;VB087;Food_forest;15;Groesbeek;Leem;i5.167
N81;i5.N81;18S;VB144;Grassland;24;Swalmen;Zand;i5.86
N82;i5.N82;18S;VB029;Forest;5;Vlaardingen;Klei;i5.105
N83;i5.N83;18S;VB128;Forest;22;Amsterdam;Klei;i5.17
N84;i5.N84;18S;VB109;Arable_field;19;Sint-Truiden;Leem;i5.69
N85;i5.N85;18S;VB033;Grassland;6;Vlaardingen;Klei;i5.137
N86;i5.N86;18S;VB097;Forest;17;Sint-Truiden;Leem;i5.47
N87;i5.N87;18S;VB068;Arable_field;12;Groesbeek;Leem;i5.24
N88;i5.N88;18S;VB058;Food_forest;10;Boelenslaan;Zand;i5.365
N89;i5.N89;18S;VB114;Arable_field;19;Sint-Truiden;Leem;i5.90
N90;i5.N90;18S;VB127;Forest;22;Amsterdam;Klei;i5.8
N91;i5.N91;18S;VB001;Food_forest;1;Haarzuilens;Klei;i5.98
N92;i5.N92;18S;VB085;Food_forest;15;Groesbeek;Leem;i5.72
N93;i5.N93;18S;VB077;Forest;13;Groesbeek;Leem;i5.153
N94;i5.N94;18S;VB017;Forest;3;Haarzuilens;Klei;i5.119
N95;i5.N95;18S;VB070;Arable_field;12;Groesbeek;Leem;i5.56
N96;i5.N96;18S;VB150;Food_forest;25;Swalmen;Zand;i5.2
N97;i5.N97;18S;VB094;Food_forest;16;Sint-Truiden;Leem;i5.142
N98;i5.N98;18S;VB104;Grassland;18;Sint-Truiden;Leem;i5.124
N99;i5.N99;18S;VB042;Food_forest;7;Vlaardingen;Klei;i5.54
N100;i5.N100;18S;VB119;Grassland;20;Amsterdam;Klei;i5.164
N101;i5.N101;18S;VB028;Forest;5;Vlaardingen;Klei;i5.15
N102;i5.N102;18S;VB105;Grassland;18;Sint-Truiden;Leem;i5.39
N103;i5.N103;18S;VB145;Food_forest;25;Swalmen;Zand;i5.116
N104;i5.N104;18S;VB125;Food_forest;21;Amsterdam;Klei;i5.159
N105;i5.N105;18S;VB031;Grassland;6;Vlaardingen;Klei;i5.80
N106;i5.N106;18S;VB082;Grassland;14;Groesbeek;Leem;i5.59
N107;i5.N107;18S;VB062;Forest;11;Boelenslaan;Zand;i5.162
N108;i5.N108;18S;VB075;Forest;13;Groesbeek;Leem;i5.6
N109;i5.N109;18S;VB048;Food_forest;8;Boelenslaan;Zand;i5.67
N110;i5.N110;18S;VB083;Grassland;14;Groesbeek;Leem;i5.139
N111;i5.N111;18S;VB026;Forest;5;Vlaardingen;Klei;i5.175
N112;i5.N112;18S;VB064;Forest;11;Boelenslaan;Zand;i5.152
N113;i5.N113;18S;VB096;Food_forest;16;Sint-Truiden;Leem;i5.148
N114;i5.N114;18S;VB004;Food_forest;1;Haarzuilens;Klei;i5.112
N115;i5.N115;18S;VB051;Grassland;9;Boelenslaan;Zand;i5.196
N116;i5.N116;18S;VB121;Food_forest;21;Amsterdam;Klei;i5.187
N117;i5.N117;18S;VB108;Grassland;18;Sint-Truiden;Leem;i5.122
N118;i5.N118;18S;VB129;Forest;22;Amsterdam;Klei;i5.37
N119;i5.N119;18S;VB021;Arable_field;4;Haarzuilens;Klei;i5.43
N120;i5.N120;18S;VB057;Food_forest;10;Boelenslaan;Zand;i5.77
N121;i5.N121;18S;VB084;Grassland;14;Groesbeek;Leem;i5.26
N122;i5.N122;18S;VB107;Grassland;18;Sint-Truiden;Leem;i5.129
N123;i5.N123;18S;VB140;Grassland;24;Swalmen;Zand;i5.193
N124;i5.N124;18S;VB013;Forest;3;Haarzuilens;Klei;i5.13
N125;i5.N125;18S;VB139;Grassland;24;Swalmen;Zand;i5.367
N126;i5.N126;18S;VB073;Forest;13;Groesbeek;Leem;i5.60
N127;i5.N127;18S;VB092;Food_forest;16;Sint-Truiden;Leem;i5.113
N128;i5.N128;18S;VB130;Forest;22;Amsterdam;Klei;i5.370
N129;i5.N129;18S;VB052;Grassland;9;Boelenslaan;Zand;i5.65
N130;i5.N130;18S;VB056;Food_forest;10;Boelenslaan;Zand;i5.368
N131;i5.N131;18S;VB123;Food_forest;21;Amsterdam;Klei;i5.166
N132;i5.N132;18S;VB142;Grassland;24;Swalmen;Zand;i5.369
N133;i5.N133;18S;VB071;Arable_field;12;Groesbeek;Leem;i5.7
N134;i5.N134;18S;VB067;Arable_field;12;Groesbeek;Leem;i5.366
N135;i5.N135;18S;VB147;Food_forest;25;Swalmen;Zand;i5.154
N136;i5.N136;18S;VB010;Grassland;2;Haarzuilens;Klei;i5.36
N137;i5.N137;18S;VB059;Food_forest;10;Boelenslaan;Zand;i5.158
N138;i5.N138;18S;VB035;Grassland;6;Vlaardingen;Klei;i5.53
N139;i5.N139;18S;VB005;Food_forest;1;Haarzuilens;Klei;i5.132
N140;i5.N140;18S;VB149;Food_forest;25;Swalmen;Zand;i5.151
N141;i5.N141;18S;VB032;Grassland;6;Vlaardingen;Klei;i5.177
N142;i5.N142;18S;VB106;Grassland;18;Sint-Truiden;Leem;i5.58
N143;i5.N143;18S;VB135;Forest;23;Swalmen;Zand;i5.360
N144;i5.N144;18S;VB091;Food_forest;16;Sint-Truiden;Leem;i5.74
N145;i5.N145;18S;VB025;Forest;5;Vlaardingen;Klei;i5.117
N146;i5.N146;18S;VB007;Grassland;2;Haarzuilens;Klei;i5.130
N147;i5.N147;18S;VB016;Forest;3;Haarzuilens;Klei;i5.141
N148;i5.N148;18S;VB118;Grassland;20;Amsterdam;Klei;i5.63
