i5_code;i5;dna_code;dna_region;code;texture;location;unique_site;landuse
i5.149;i5.;149;ITS;VB063;Zand;Boelenslaan;11;Forest
i5.2;i5.;2;ITS;VB150;Zand;Swalmen;25;Food_forest
i5.150;i5.;150;ITS;VB060;Zand;Boelenslaan;10;Food_forest
i5.151;i5.;151;ITS;VB149;Zand;Swalmen;25;Food_forest
i5.5;i5.;5;ITS;VB044;Zand;Boelenslaan;8;Food_forest
i5.6;i5.;6;ITS;VB075;Leem;Groesbeek;13;Forest
i5.7;i5.;7;ITS;VB071;Leem;Groesbeek;12;Arable_field
i5.8;i5.;8;ITS;VB127;Klei;Amsterdam;22;Forest
i5.9;i5.;9;ITS;VB024;Klei;Haarzuilens;4;Arable_field
i5.10;i5.;10;ITS;VB137;Zand;Swalmen;23;Forest
i5.11;i5.;11;ITS;VB041;Klei;Vlaardingen;7;Food_forest
i5.12;i5.;12;ITS;VB113;Leem;Sint-Truiden;19;Arable_field
i5.13;i5.;13;ITS;VB013;Klei;Haarzuilens;3;Forest
i5.152;i5.;152;ITS;VB064;Zand;Boelenslaan;11;Forest
i5.15;i5.;15;ITS;VB028;Klei;Vlaardingen;5;Forest
i5.16;i5.;16;ITS;VB117;Klei;Amsterdam;20;Grassland
i5.17;i5.;17;ITS;VB128;Klei;Amsterdam;22;Forest
i5.18;i5.;18;ITS;VB002;Klei;Haarzuilens;1;Food_forest
i5.19;i5.;19;ITS;VB081;Leem;Groesbeek;14;Grassland
i5.153;i5.;153;ITS;VB077;Leem;Groesbeek;13;Forest
i5.154;i5.;154;ITS;VB147;Zand;Swalmen;25;Food_forest
i5.155;i5.;155;ITS;VB099;Leem;Sint-Truiden;17;Forest
i5.156;i5.;156;ITS;VB138;Zand;Swalmen;23;Forest
i5.24;i5.;24;ITS;VB068;Leem;Groesbeek;12;Arable_field
i5.157;i5.;157;ITS;VB046;Zand;Boelenslaan;8;Food_forest
i5.26;i5.;26;ITS;VB084;Leem;Groesbeek;14;Grassland
i5.27;i5.;27;ITS;VB030;Klei;Vlaardingen;5;Forest
i5.158;i5.;158;ITS;VB059;Zand;Boelenslaan;10;Food_forest
i5.29;i5.;29;ITS;VB103;Leem;Sint-Truiden;18;Grassland
i5.159;i5.;159;ITS;VB125;Klei;Amsterdam;21;Food_forest
i5.31;i5.;31;ITS;VB133;Zand;Swalmen;23;Forest
i5.160;i5.;160;ITS;VB043;Zand;Boelenslaan;8;Food_forest
i5.161;i5.;161;ITS;VB006;Klei;Haarzuilens;1;Food_forest
i5.34;i5.;34;ITS;VB122;Klei;Amsterdam;21;Food_forest
i5.162;i5.;162;ITS;VB062;Zand;Boelenslaan;11;Forest
i5.36;i5.;36;ITS;VB010;Klei;Haarzuilens;2;Grassland
i5.37;i5.;37;ITS;VB129;Klei;Amsterdam;22;Forest
i5.38;i5.;38;ITS;VB049;Zand;Boelenslaan;9;Grassland
i5.39;i5.;39;ITS;VB105;Leem;Sint-Truiden;18;Grassland
i5.40;i5.;40;ITS;VB146;Zand;Swalmen;25;Food_forest
i5.163;i5.;163;ITS;VB061;Zand;Boelenslaan;11;Forest
i5.164;i5.;164;ITS;VB119;Klei;Amsterdam;20;Grassland
i5.43;i5.;43;ITS;VB021;Klei;Haarzuilens;4;Arable_field
i5.359;i5.;359;ITS;VB141;Zand;Swalmen;24;Grassland
i5.166;i5.;166;ITS;VB123;Klei;Amsterdam;21;Food_forest
i5.167;i5.;167;ITS;VB087;Leem;Groesbeek;15;Food_forest
i5.47;i5.;47;ITS;VB097;Leem;Sint-Truiden;17;Forest
i5.48;i5.;48;ITS;VB053;Zand;Boelenslaan;9;Grassland
i5.49;i5.;49;ITS;VB034;Klei;Vlaardingen;6;Grassland
i5.50;i5.;50;ITS;VB055;Zand;Boelenslaan;10;Food_forest
i5.168;i5.;168;ITS;VB112;Leem;Sint-Truiden;19;Arable_field
i5.52;i5.;52;ITS;VB116;Klei;Amsterdam;20;Grassland
i5.53;i5.;53;ITS;VB035;Klei;Vlaardingen;6;Grassland
i5.54;i5.;54;ITS;VB042;Klei;Vlaardingen;7;Food_forest
i5.55;i5.;55;ITS;VB037;Klei;Vlaardingen;7;Food_forest
i5.56;i5.;56;ITS;VB070;Leem;Groesbeek;12;Arable_field
i5.169;i5.;169;ITS;VB089;Leem;Groesbeek;15;Food_forest
i5.58;i5.;58;ITS;VB106;Leem;Sint-Truiden;18;Grassland
i5.59;i5.;59;ITS;VB082;Leem;Groesbeek;14;Grassland
i5.60;i5.;60;ITS;VB073;Leem;Groesbeek;13;Forest
i5.360;i5.;360;ITS;VB135;Zand;Swalmen;23;Forest
i5.62;i5.;62;ITS;VB014;Klei;Haarzuilens;3;Forest
i5.63;i5.;63;ITS;VB118;Klei;Amsterdam;20;Grassland
i5.171;i5.;171;ITS;VB036;Klei;Vlaardingen;6;Grassland
i5.65;i5.;65;ITS;VB052;Zand;Boelenslaan;9;Grassland
i5.173;i5.;173;ITS;VB136;Zand;Swalmen;23;Forest
i5.67;i5.;67;ITS;VB048;Zand;Boelenslaan;8;Food_forest
i5.68;i5.;68;ITS;VB076;Leem;Groesbeek;13;Forest
i5.69;i5.;69;ITS;VB109;Leem;Sint-Truiden;19;Arable_field
i5.361;i5.;361;ITS;VB045;Zand;Boelenslaan;8;Food_forest
i5.175;i5.;175;ITS;VB026;Klei;Vlaardingen;5;Forest
i5.72;i5.;72;ITS;VB085;Leem;Groesbeek;15;Food_forest
i5.73;i5.;73;ITS;VB022;Klei;Haarzuilens;4;Arable_field
i5.74;i5.;74;ITS;VB091;Leem;Sint-Truiden;16;Food_forest
i5.362;i5.;362;ITS;VB098;Leem;Sint-Truiden;17;Forest
i5.177;i5.;177;ITS;VB032;Klei;Vlaardingen;6;Grassland
i5.77;i5.;77;ITS;VB057;Zand;Boelenslaan;10;Food_forest
i5.78;i5.;78;ITS;VB101;Leem;Sint-Truiden;17;Forest
i5.79;i5.;79;ITS;VB012;Klei;Haarzuilens;2;Grassland
i5.80;i5.;80;ITS;VB031;Klei;Vlaardingen;6;Grassland
i5.81;i5.;81;ITS;VB054;Zand;Boelenslaan;9;Grassland
i5.82;i5.;82;ITS;VB040;Klei;Vlaardingen;7;Food_forest
i5.83;i5.;83;ITS;VB126;Klei;Amsterdam;21;Food_forest
i5.84;i5.;84;ITS;VB008;Klei;Haarzuilens;2;Grassland
i5.178;i5.;178;ITS;VB066;Zand;Boelenslaan;11;Forest
i5.86;i5.;86;ITS;VB144;Zand;Swalmen;24;Grassland
i5.364;i5.;364;ITS;VB102;Leem;Sint-Truiden;17;Forest
i5.88;i5.;88;ITS;VB065;Zand;Boelenslaan;11;Forest
i5.180;i5.;180;ITS;VB131;Klei;Amsterdam;22;Forest
i5.90;i5.;90;ITS;VB114;Leem;Sint-Truiden;19;Arable_field
i5.181;i5.;181;ITS;VB148;Zand;Swalmen;25;Food_forest
i5.365;i5.;365;ITS;VB058;Zand;Boelenslaan;10;Food_forest
i5.183;i5.;183;ITS;VB003;Klei;Haarzuilens;1;Food_forest
i5.94;i5.;94;ITS;VB023;Klei;Haarzuilens;4;Arable_field
i5.95;i5.;95;ITS;VB090;Leem;Groesbeek;15;Food_forest
i5.96;i5.;96;ITS;VB047;Zand;Boelenslaan;8;Food_forest
i5.97;i5.;97;ITS;VB020;Klei;Haarzuilens;4;Arable_field
i5.98;i5.;98;ITS;VB001;Klei;Haarzuilens;1;Food_forest
i5.99;i5.;99;ITS;VB095;Leem;Sint-Truiden;16;Food_forest
i5.184;i5.;184;ITS;VB100;Leem;Sint-Truiden;17;Forest
i5.366;i5.;366;ITS;VB067;Leem;Groesbeek;12;Arable_field
i5.102;i5.;102;ITS;VB038;Klei;Vlaardingen;7;Food_forest
i5.103;i5.;103;ITS;VB088;Leem;Groesbeek;15;Food_forest
i5.104;i5.;104;ITS;VB027;Klei;Vlaardingen;5;Forest
i5.105;i5.;105;ITS;VB029;Klei;Vlaardingen;5;Forest
i5.367;i5.;367;ITS;VB139;Zand;Swalmen;24;Grassland
i5.107;i5.;107;ITS;VB093;Leem;Sint-Truiden;16;Food_forest
i5.108;i5.;108;ITS;VB120;Klei;Amsterdam;20;Grassland
i5.109;i5.;109;ITS;VB072;Leem;Groesbeek;12;Arable_field
i5.187;i5.;187;ITS;VB121;Klei;Amsterdam;21;Food_forest
i5.111;i5.;111;ITS;VB015;Klei;Haarzuilens;3;Forest
i5.112;i5.;112;ITS;VB004;Klei;Haarzuilens;1;Food_forest
i5.113;i5.;113;ITS;VB092;Leem;Sint-Truiden;16;Food_forest
i5.114;i5.;114;ITS;VB018;Klei;Haarzuilens;3;Forest
i5.368;i5.;368;ITS;VB056;Zand;Boelenslaan;10;Food_forest
i5.116;i5.;116;ITS;VB145;Zand;Swalmen;25;Food_forest
i5.117;i5.;117;ITS;VB025;Klei;Vlaardingen;5;Forest
i5.369;i5.;369;ITS;VB142;Zand;Swalmen;24;Grassland
i5.119;i5.;119;ITS;VB017;Klei;Haarzuilens;3;Forest
i5.120;i5.;120;ITS;VB050;Zand;Boelenslaan;9;Grassland
i5.190;i5.;190;ITS;VB124;Klei;Amsterdam;21;Food_forest
i5.122;i5.;122;ITS;VB108;Leem;Sint-Truiden;18;Grassland
i5.370;i5.;370;ITS;VB130;Klei;Amsterdam;22;Forest
i5.124;i5.;124;ITS;VB104;Leem;Sint-Truiden;18;Grassland
i5.125;i5.;125;ITS;VB011;Klei;Haarzuilens;2;Grassland
i5.126;i5.;126;ITS;VB086;Leem;Groesbeek;15;Food_forest
i5.127;i5.;127;ITS;VB019;Klei;Haarzuilens;4;Arable_field
i5.128;i5.;128;ITS;VB111;Leem;Sint-Truiden;19;Arable_field
i5.129;i5.;129;ITS;VB107;Leem;Sint-Truiden;18;Grassland
i5.130;i5.;130;ITS;VB007;Klei;Haarzuilens;2;Grassland
i5.131;i5.;131;ITS;VB074;Leem;Groesbeek;13;Forest
i5.132;i5.;132;ITS;VB005;Klei;Haarzuilens;1;Food_forest
i5.133;i5.;133;ITS;VB078;Leem;Groesbeek;13;Forest
i5.134;i5.;134;ITS;VB143;Zand;Swalmen;24;Grassland
i5.193;i5.;193;ITS;VB140;Zand;Swalmen;24;Grassland
i5.136;i5.;136;ITS;VB039;Klei;Vlaardingen;7;Food_forest
i5.137;i5.;137;ITS;VB033;Klei;Vlaardingen;6;Grassland
i5.138;i5.;138;ITS;VB069;Leem;Groesbeek;12;Arable_field
i5.139;i5.;139;ITS;VB083;Leem;Groesbeek;14;Grassland
i5.140;i5.;140;ITS;VB115;Klei;Amsterdam;20;Grassland
i5.141;i5.;141;ITS;VB016;Klei;Haarzuilens;3;Forest
i5.142;i5.;142;ITS;VB094;Leem;Sint-Truiden;16;Food_forest
i5.143;i5.;143;ITS;VB132;Klei;Amsterdam;22;Forest
i5.144;i5.;144;ITS;VB134;Zand;Swalmen;23;Forest
i5.145;i5.;145;ITS;VB110;Leem;Sint-Truiden;19;Arable_field
i5.196;i5.;196;ITS;VB051;Zand;Boelenslaan;9;Grassland
i5.147;i5.;147;ITS;VB009;Klei;Haarzuilens;2;Grassland
i5.148;i5.;148;ITS;VB096;Leem;Sint-Truiden;16;Food_forest
i5.197;i5.;197;ITS;VB221;Klei;Rijswijk;37;Forest
i5.198;i5.;198;ITS;VB152;Zand;Nevele;26;Food_forest
i5.199;i5.;199;ITS;VB238;Klei;Oostwaard;40;Food_forest
i5.200;i5.;200;ITS;VB194;Leem;Houthulst;33;Arable_field
i5.201;i5.;201;ITS;VB195;Leem;Houthulst;33;Arable_field
i5.202;i5.;202;ITS;VB207;Klei;Rijswijk;35;Food_forest
i5.203;i5.;203;ITS;VB290;Zand;Vaassen;49;Forest
i5.204;i5.;204;ITS;VB305;Zand;Vaassen;51;Grassland
i5.205;i5.;205;ITS;VB183;Leem;Houthulst;31;Grassland
i5.206;i5.;206;ITS;VB274;Leem;Malden;46;Food_forest
i5.207;i5.;207;ITS;VB283;Leem;Malden;48;Arable_field
i5.208;i5.;208;ITS;VB169;Zand;Nevele;29;Grassland
i5.209;i5.;209;ITS;VB192;Leem;Houthulst;32;Forest
i5.210;i5.;210;ITS;VB223;Klei;Oostwaard;38;Grassland
i5.211;i5.;211;ITS;VB208;Klei;Rijswijk;35;Food_forest
i5.212;i5.;212;ITS;VB210;Klei;Rijswijk;35;Food_forest
i5.213;i5.;213;ITS;VB255;Zand;Etten-Leur;43;Forest
i5.214;i5.;214;ITS;VB188;Leem;Houthulst;32;Forest
i5.215;i5.;215;ITS;VB284;Leem;Malden;48;Arable_field
i5.216;i5.;216;ITS;VB163;Zand;Nevele;28;Forest
i5.217;i5.;217;ITS;VB189;Leem;Houthulst;32;Forest
i5.218;i5.;218;ITS;VB279;Leem;Malden;47;Forest
i5.219;i5.;219;ITS;VB164;Zand;Nevele;28;Forest
i5.220;i5.;220;ITS;VB295;Zand;Vaassen;50;Food_forest
i5.221;i5.;221;ITS;VB187;Leem;Houthulst;32;Forest
i5.222;i5.;222;ITS;VB185;Leem;Houthulst;31;Grassland
i5.223;i5.;223;ITS;VB242;Zand;Etten-Leur;41;Food_forest
i5.224;i5.;224;ITS;VB289;Zand;Vaassen;49;Forest
i5.225;i5.;225;ITS;VB167;Zand;Nevele;28;Forest
i5.226;i5.;226;ITS;VB153;Zand;Nevele;26;Food_forest
i5.227;i5.;227;ITS;VB214;Klei;Rijswijk;36;Arable_field
i5.228;i5.;228;ITS;VB237;Klei;Oostwaard;40;Food_forest
i5.229;i5.;229;ITS;VB186;Leem;Houthulst;31;Grassland
i5.230;i5.;230;ITS;VB260;Zand;Etten-Leur;44;Arable_field
i5.231;i5.;231;ITS;VB199;Klei;Rijswijk;34;Grassland
i5.232;i5.;232;ITS;VB156;Zand;Nevele;26;Food_forest
i5.233;i5.;233;ITS;VB232;Klei;Oostwaard;39;Forest
i5.234;i5.;234;ITS;VB309;Zand;Vaassen;52;Arable_field
i5.235;i5.;235;ITS;VB205;Klei;Rijswijk;35;Food_forest
i5.236;i5.;236;ITS;VB170;Zand;Nevele;29;Grassland
i5.237;i5.;237;ITS;VB312;Zand;Vaassen;52;Arable_field
i5.238;i5.;238;ITS;VB266;Leem;Malden;45;Grassland
i5.239;i5.;239;ITS;VB264;Zand;Etten-Leur;44;Arable_field
i5.240;i5.;240;ITS;VB265;Leem;Malden;45;Grassland
i5.241;i5.;241;ITS;VB227;Klei;Oostwaard;38;Grassland
i5.242;i5.;242;ITS;VB282;Leem;Malden;47;Forest
i5.243;i5.;243;ITS;VB285;Leem;Malden;48;Arable_field
i5.244;i5.;244;ITS;VB286;Leem;Malden;48;Arable_field
i5.245;i5.;245;ITS;VB181;Leem;Houthulst;31;Grassland
i5.374;i5.;374;ITS;VB230;Klei;Oostwaard;39;Forest
i5.247;i5.;247;ITS;VB267;Leem;Malden;45;Grassland
i5.248;i5.;248;ITS;VB225;Klei;Oostwaard;38;Grassland
i5.249;i5.;249;ITS;VB258;Zand;Etten-Leur;43;Forest
i5.250;i5.;250;ITS;VB151;Zand;Nevele;26;Food_forest
i5.251;i5.;251;ITS;VB253;Zand;Etten-Leur;43;Forest
i5.252;i5.;252;ITS;VB200;Klei;Rijswijk;34;Grassland
i5.253;i5.;253;ITS;VB180;Leem;Houthulst;30;Food_forest
i5.254;i5.;254;ITS;VB219;Klei;Rijswijk;37;Forest
i5.255;i5.;255;ITS;VB269;Leem;Malden;45;Grassland
i5.256;i5.;256;ITS;VB191;Leem;Houthulst;32;Forest
i5.257;i5.;257;ITS;VB224;Klei;Oostwaard;38;Grassland
i5.258;i5.;258;ITS;VB168;Zand;Nevele;28;Forest
i5.259;i5.;259;ITS;VB158;Zand;Nevele;27;Arable_field
i5.260;i5.;260;ITS;VB206;Klei;Rijswijk;35;Food_forest
i5.261;i5.;261;ITS;VB287;Leem;Malden;48;Arable_field
i5.262;i5.;262;ITS;VB234;Klei;Oostwaard;39;Forest
i5.263;i5.;263;ITS;VB154;Zand;Nevele;26;Food_forest
i5.264;i5.;264;ITS;VB213;Klei;Rijswijk;36;Arable_field
i5.265;i5.;265;ITS;VB222;Klei;Rijswijk;37;Forest
i5.266;i5.;266;ITS;VB262;Zand;Etten-Leur;44;Arable_field
i5.267;i5.;267;ITS;VB288;Leem;Malden;48;Arable_field
i5.268;i5.;268;ITS;VB231;Klei;Oostwaard;39;Forest
i5.269;i5.;269;ITS;VB245;Zand;Etten-Leur;41;Food_forest
i5.270;i5.;270;ITS;VB198;Leem;Houthulst;33;Arable_field
i5.271;i5.;271;ITS;VB171;Zand;Nevele;29;Grassland
i5.272;i5.;272;ITS;VB248;Zand;Etten-Leur;42;Grassland
i5.273;i5.;273;ITS;VB275;Leem;Malden;46;Food_forest
i5.274;i5.;274;ITS;VB261;Zand;Etten-Leur;44;Arable_field
i5.275;i5.;275;ITS;VB296;Zand;Vaassen;50;Food_forest
i5.276;i5.;276;ITS;VB201;Klei;Rijswijk;34;Grassland
i5.277;i5.;277;ITS;VB254;Zand;Etten-Leur;43;Forest
i5.278;i5.;278;ITS;VB307;Zand;Vaassen;52;Arable_field
i5.279;i5.;279;ITS;VB220;Klei;Rijswijk;37;Forest
i5.280;i5.;280;ITS;VB226;Klei;Oostwaard;38;Grassland
i5.281;i5.;281;ITS;VB268;Leem;Malden;45;Grassland
i5.282;i5.;282;ITS;VB241;Zand;Etten-Leur;41;Food_forest
i5.283;i5.;283;ITS;VB159;Zand;Nevele;27;Arable_field
i5.284;i5.;284;ITS;VB173;Zand;Nevele;29;Grassland
i5.285;i5.;285;ITS;VB251;Zand;Etten-Leur;42;Grassland
i5.286;i5.;286;ITS;VB276;Leem;Malden;46;Food_forest
i5.287;i5.;287;ITS;VB179;Leem;Houthulst;30;Food_forest
i5.288;i5.;288;ITS;VB212;Klei;Rijswijk;36;Arable_field
i5.289;i5.;289;ITS;VB216;Klei;Rijswijk;36;Arable_field
i5.290;i5.;290;ITS;VB247;Zand;Etten-Leur;42;Grassland
i5.291;i5.;291;ITS;VB294;Zand;Vaassen;49;Forest
i5.292;i5.;292;ITS;VB235;Klei;Oostwaard;40;Food_forest
i5.293;i5.;293;ITS;VB211;Klei;Rijswijk;36;Arable_field
i5.294;i5.;294;ITS;VB204;Klei;Rijswijk;34;Grassland
i5.376;i5.;376;ITS;VB281;Leem;Malden;47;Forest
i5.296;i5.;296;ITS;VB271;Leem;Malden;46;Food_forest
i5.297;i5.;297;ITS;VB252;Zand;Etten-Leur;42;Grassland
i5.298;i5.;298;ITS;VB182;Leem;Houthulst;31;Grassland
i5.299;i5.;299;ITS;VB209;Klei;Rijswijk;35;Food_forest
i5.300;i5.;300;ITS;VB157;Zand;Nevele;27;Arable_field
i5.301;i5.;301;ITS;VB177;Leem;Houthulst;30;Food_forest
i5.302;i5.;302;ITS;VB270;Leem;Malden;45;Grassland
i5.303;i5.;303;ITS;VB303;Zand;Vaassen;51;Grassland
i5.304;i5.;304;ITS;VB300;Zand;Vaassen;50;Food_forest
i5.305;i5.;305;ITS;VB161;Zand;Nevele;27;Arable_field
i5.306;i5.;306;ITS;VB278;Leem;Malden;47;Forest
i5.307;i5.;307;ITS;VB277;Leem;Malden;47;Forest
i5.308;i5.;308;ITS;VB162;Zand;Nevele;27;Arable_field
i5.309;i5.;309;ITS;VB218;Klei;Rijswijk;37;Forest
i5.310;i5.;310;ITS;VB243;Zand;Etten-Leur;41;Food_forest
i5.311;i5.;311;ITS;VB301;Zand;Vaassen;51;Grassland
i5.312;i5.;312;ITS;VB244;Zand;Etten-Leur;41;Food_forest
i5.313;i5.;313;ITS;VB228;Klei;Oostwaard;38;Grassland
i5.314;i5.;314;ITS;VB304;Zand;Vaassen;51;Grassland
i5.315;i5.;315;ITS;VB263;Zand;Etten-Leur;44;Arable_field
i5.316;i5.;316;ITS;VB240;Klei;Oostwaard;40;Food_forest
i5.317;i5.;317;ITS;VB229;Klei;Oostwaard;39;Forest
i5.318;i5.;318;ITS;VB306;Zand;Vaassen;51;Grassland
i5.319;i5.;319;ITS;VB292;Zand;Vaassen;49;Forest
i5.320;i5.;320;ITS;VB178;Leem;Houthulst;30;Food_forest
i5.321;i5.;321;ITS;VB197;Leem;Houthulst;33;Arable_field
i5.322;i5.;322;ITS;VB233;Klei;Oostwaard;39;Forest
i5.323;i5.;323;ITS;VB273;Leem;Malden;46;Food_forest
i5.324;i5.;324;ITS;VB293;Zand;Vaassen;49;Forest
i5.325;i5.;325;ITS;VB217;Klei;Rijswijk;37;Forest
i5.326;i5.;326;ITS;VB272;Leem;Malden;46;Food_forest
i5.327;i5.;327;ITS;VB172;Zand;Nevele;29;Grassland
i5.378;i5.;378;ITS;VB308;Zand;Vaassen;52;Arable_field
i5.329;i5.;329;ITS;VB184;Leem;Houthulst;31;Grassland
i5.330;i5.;330;ITS;VB257;Zand;Etten-Leur;43;Forest
i5.331;i5.;331;ITS;VB259;Zand;Etten-Leur;44;Arable_field
i5.332;i5.;332;ITS;VB246;Zand;Etten-Leur;41;Food_forest
i5.333;i5.;333;ITS;VB291;Zand;Vaassen;49;Forest
i5.334;i5.;334;ITS;VB196;Leem;Houthulst;33;Arable_field
i5.335;i5.;335;ITS;VB239;Klei;Oostwaard;40;Food_forest
i5.336;i5.;336;ITS;VB155;Zand;Nevele;26;Food_forest
i5.337;i5.;337;ITS;VB176;Leem;Houthulst;30;Food_forest
i5.338;i5.;338;ITS;VB310;Zand;Vaassen;52;Arable_field
i5.380;i5.;380;ITS;VB298;Zand;Vaassen;50;Food_forest
i5.381;i5.;381;ITS;VB174;Zand;Nevele;29;Grassland
i5.341;i5.;341;ITS;VB193;Leem;Houthulst;33;Arable_field
i5.342;i5.;342;ITS;VB299;Zand;Vaassen;50;Food_forest
i5.343;i5.;343;ITS;VB160;Zand;Nevele;27;Arable_field
i5.344;i5.;344;ITS;VB256;Zand;Etten-Leur;43;Forest
i5.345;i5.;345;ITS;VB236;Klei;Oostwaard;40;Food_forest
i5.346;i5.;346;ITS;VB215;Klei;Rijswijk;36;Arable_field
i5.347;i5.;347;ITS;VB175;Leem;Houthulst;30;Food_forest
i5.348;i5.;348;ITS;VB280;Leem;Malden;47;Forest
i5.349;i5.;349;ITS;VB202;Klei;Rijswijk;34;Grassland
i5.350;i5.;350;ITS;VB249;Zand;Etten-Leur;42;Grassland
i5.351;i5.;351;ITS;VB302;Zand;Vaassen;51;Grassland
i5.352;i5.;352;ITS;VB166;Zand;Nevele;28;Forest
i5.353;i5.;353;ITS;VB190;Leem;Houthulst;32;Forest
i5.354;i5.;354;ITS;VB203;Klei;Rijswijk;34;Grassland
i5.355;i5.;355;ITS;VB165;Zand;Nevele;28;Forest
i5.356;i5.;356;ITS;VB250;Zand;Etten-Leur;42;Grassland
i5.357;i5.;357;ITS;VB297;Zand;Vaassen;50;Food_forest
i5.382;i5.;382;ITS;VB311;Zand;Vaassen;52;Arable_field
